[[Tips/チーム編成例]]

-ログを整理しませんか -- &color(#999){ [id:98]}; &new{2013-05-06 (月) 10:47:49};
-光メタトロンPTと闇メタトロンPTはテンプレの需要ありますかね？ あれば作ろうと思うのですが -- &color(#999){ [id:ZjM210]}; &new{2013-07-01 (月) 00:31:27};
-LF光メタ、ヴァル　S時魔、ヒカリン、コスモス、ヴァルかな -- &color(#999){ [id:YmI198]}; &new{2013-07-01 (月) 00:41:18};
-↑両方メタトロンでも大丈夫だと思うんですけどどうなんでしょう 立て直しきついですかね？ サブは全く同じ考えです -- &color(#999){ [id:ZjM210]}; &new{2013-07-01 (月) 00:47:24};
-片方のリーダーをどちらにするかは使ったことが無いので判断しかねます 場合によって使い分けですかね？ 一応追加しました -- &color(#999){ [id:ZjM210]}; &new{2013-07-01 (月) 00:58:33};
-防御態勢ないし単色固めだし建てなおしかなりきついよ。ヴィーナスの所にエンジェリオン入れて運用してるけどこれなら楽。チョキメタもこれならいけそう（まだ引いてからチョキが来てないので試していないが -- &color(#999){ [id:YTF247]}; &new{2013-07-01 (月) 10:57:00};
-ちなみに何でエンジェ？っていうと単にセイレーンに+ふって育ててないからってだけ。セイレーンでも炎→回復と邪魔にならないし回復だし水の攻撃できるし良いと思うよ -- &color(#999){ [id:YTF247]}; &new{2013-07-01 (月) 11:01:40};
-光メタのPT、ヴィーナスが意味ないでしょステータス的には意味あるかもしれないけど、フウの方が有用　　攻撃態勢一枚だったら光染めにする意味薄いし -- &color(#999){ [id:ODZ34]}; &new{2013-07-01 (月) 13:27:46};
-だからといって即変更すんなって…CTW×エンハンスも十分強いよ。フウはヴィーナスに比べるとかなりステータス低いし… -- &color(#999){ [id:ZDJ221]}; &new{2013-07-01 (月) 15:47:53};
-そいつ色々と酷いな -- &color(#999){ [id:M2V53]}; &new{2013-07-01 (月) 15:58:51};
-片方ヴァルだとなぜ安定？ヴァルゼウスの時HP減らしてスキル溜めしている時3倍出て危険だったからこっちも安定しないのでは？ -- &color(#999){ [id:ZWU98]}; &new{2013-07-01 (月) 16:01:57};
-回復ぱでフウの代わりって、CoCヒーラーしかいないのかな -- &color(#999){ [id:OGI38]}; &new{2013-07-01 (月) 16:32:58};
-↑×３　CTWを過大評価しすぎ。　盤面で５、６コンボできる人がCTWで１、２コンボ増やしてどれだけダメージ増えるのよ・・・　ヴァルパの方はダブル防御体制→攻撃態勢で盤面に光を増やせるからCTWが少し生きてくるけど、光メタのパーティはCTWなんて使いどころないんじゃね？　パールorフウで意見が割れるならともかくヴィーナスはありえないって -- &color(#999){ [id:ODZ34]}; &new{2013-07-01 (月) 16:33:38};
-CTWも盤面に大量に一色で染められてる時は連鎖コンボ組めるから強いけど攻撃態勢一枚でCTWはあってもなくてもほとんど差がないと言えるくらい弱い -- &color(#999){ [id:ODZ34]}; &new{2013-07-01 (月) 16:37:50};
-そもそもヴィーナス入れるのってステータス高いからだよね・・・？ -- &color(#999){ [id:M2Z159]}; &new{2013-07-01 (月) 16:41:44};
-違うヴィーナスは可愛いからだろ。おっさんだったら誰も使わない -- &color(#999){ [id:MDI40]}; &new{2013-07-01 (月) 17:15:30};
-それよりコメントなしでの追加・修正・削除はいいのか？　光メタパが追加されたときに説明文が削除されてるんだが・・・　同時に麒麟パもヴァーチェからに並べ替えられてるなｗ　 -- &color(#999){ [id:MmM29]}; &new{2013-07-01 (月) 17:25:54};
-好き勝手に編集して自分の思い通りのPT載せたい奴はブログでも作って自由にやれよ -- &color(#999){ [id:MjE51]}; &new{2013-07-01 (月) 18:16:32};
-そうそう。&#11014;のCTW押しの人は結局編成変えてないし。もっと話あってから変えるべき。ちなみにCTW押しは賛成。エンハンス使っているなら1、2コンボ増やせば結構変わると思うよ。ヴィーナスによって攻撃が上がることも含めて。 -- &color(#999){ [id:ZWU98]}; &new{2013-07-01 (月) 18:46:22};
-確かに何かコメントなしで～っての消されてるな。耐久パで究極ハーデスが～ってあるけど耐久組むならイースが理想だと思うが如何か -- &color(#999){ [id:YTF247]}; &new{2013-07-01 (月) 20:59:21};
-素朴な疑問なんですけど、降臨はともかく、期間限定コラボor配布のモンスターをテンプレにいれるってまずくないですか？ -- &color(#999){ [id:NTl58]}; &new{2013-07-01 (月) 21:41:33};
-闇メタパって重要無いんですか？ -- &color(#999){ [id:YjJ94]}; &new{2013-07-01 (月) 21:47:19};
-チーム編成を編集したときにもIDが残るようには出来ないのですか？管理人さん。　そうすれば編集した人がコメント欄に書き込んでるかはっきりわかると思うのですが -- &color(#999){ [id:MmM29]}; &new{2013-07-01 (月) 22:11:05};
-ここ初心者多すぎでしょ。　CTWのダメージ計算できてない人多すぎ・・・　攻撃態勢一枚でCTWが入るわけないのに、なんでCTWにそんなにこだわるの？　ダメージ計算してみ。防御態勢→攻撃態勢のほうが全然火力出るから -- &color(#999){ [id:ODZ34]}; &new{2013-07-01 (月) 22:12:54};
-↑そんなに言うんだったら、一体どういう計算なのか教えてくれませんか？ -- &color(#999){ [id:NTl58]}; &new{2013-07-01 (月) 22:19:28};
-盤面30個に6色が万遍なくあるとして攻撃態勢を使って光が10個　CTWを使ったとして光３連７コンボを作ったと場合とダブル防御態勢→攻撃態勢で３連３コンボでCTWのダメージと同じ　　４コンボ以上から無条件に防御態勢コンボの方が強い落ちコンの期待値も合わせればダメージは1.5倍くらいの開きになる。　　火力面だけ見ればCTWよりダブル防御態勢（からの攻撃態勢）の方が全然上　　ステータスに関して問題があるならパールを入れればいい。余り６の3連４コンボでCTWと同じダメージになるからパールでも問題ない。　　CTWの信者はちゃんと計算してくれ -- &color(#999){ [id:ODZ34]}; &new{2013-07-01 (月) 22:19:39};
-↑×２　パズドラ　ダメージ計算でググればすぐ出るんだから自分で計算してもいいと思うけど。　そっちの方が納得できるでしょ -- &color(#999){ [id:ODZ34]}; &new{2013-07-01 (月) 22:20:22};
-CTWが生きる場面は、染めてて大量の一色が盤面にあって、連鎖型のコンボをする場合に有用なだけ。　攻撃態勢一枚でＣＴＷを入れる意味なんて皆無だから。　もしくは死ぬほどパズルが下手で盤面で３コンボくらいしかできない初心者なら有用かもな（そういう初心者がCTWを使っても使いこなせないと思うが） -- &color(#999){ [id:ODZ34]}; &new{2013-07-01 (月) 22:23:54};
-と言うわけで、ヴィーナスからフウにテンプレを変更しておきました。　パールでもって議論はありうると思うので、パールでも構わないと思います。　パールは攻撃参加できないけどステータス差があるし防御態勢が５ターンで使える強みもあるので -- &color(#999){ [id:ODZ34]}; &new{2013-07-01 (月) 22:27:00};
-自分の都合のいいように考え過ぎじゃない？CTWや変換が必要になるのはボスであって、そこにつくまでにドロップはためておくのが普通だろ。それに、そんなに大量に変換するのはいいが、多すぎるとコンボはそんな簡単にできない。それと初心者云々言いたいんだったら現在に入手不可な時点で論外なことを自覚しろ -- &color(#999){ [id:NTl58]}; &new{2013-07-01 (月) 22:44:41};
-↑君が自分の都合の良いように考えすぎなんだろ。　普通は敵を倒してから先に進むから攻撃色ってのは少ない状態で進むんだよ、それでも１０個って平均ラインで計算してるんだから。　サブボスを倒す時に都合よく光玉を大量に残せるのか？　しかも落ちコンで消費しないで済むの？　当然ボスまで指定色を残すってのは努力するが、いいとこ光と回復で10～12個ってとこでしょ。　逆に変換枚数が少なければコンボは余裕だろ　つーか３コンボでもCTWと並ぶのに、３コンボも組めないのかい？ -- &color(#999){ [id:ODZ34]}; &new{2013-07-01 (月) 22:47:59};
-あと、別にフウにこだわってないから・・・　別にパールでもいいんじゃない？　どっちがいいかはダンジョン次第だし、そこの議論には加わるつもりない　CTWがありえないってのだけ君みたいな初心者に分かってもらえばいいだけ -- &color(#999){ [id:ODZ34]}; &new{2013-07-01 (月) 22:49:30};
-光で回復で5ターンで使えるcocヒーラー突っ込んだ方がよくね -- &color(#999){ [id:YTF247]}; &new{2013-07-01 (月) 22:53:34};
-↑cocヒーラーか・・・　フウより、更にかなりステ低いからな～　フウかパールでいいと思うよ。　cocヒーラーはさすがにちょっと微妙かもヴィーナスよりマシかもしれんが -- &color(#999){ [id:ODZ34]}; &new{2013-07-01 (月) 22:55:31};
-もういいよ、大金だしてフウ買ったからフウ使いたいってだけだろ。 -- &color(#999){ [id:NTl58]}; &new{2013-07-01 (月) 23:01:03};
-↑フウもってねーよｗ数字を見て答えを出してるだけ。君は妄想でCTWが強いと信じ込んでるんだろ。リセマラでヴィーナス引いてコツコツ頑張ったのかい？　ヴィーナス可愛いし頑張って使ってやればいいじゃん -- &color(#999){ [id:ODZ34]}; &new{2013-07-01 (月) 23:04:27};
-ヴィーナスかフウの二択なら俺もフウかな。個人的にはエキドナだけど。でもフウ推しの人は性格悪過ぎ。IDは変わってるみたいだけど前居た仕切りたがりだろ -- &color(#999){ [id:Mjk33]}; &new{2013-07-01 (月) 23:04:34};
-なんかそんな感じするな。15tのチャージが必要なステータス終わってるフウをプッシュする当たり。火力に関してはパールよりヒーラーのが↑でhp補正しか上回ってないのにパールを進めたり正直意図がよくわからん -- &color(#999){ [id:YTF247]}; &new{2013-07-01 (月) 23:05:32};
-そのHPが大事だろ・・・　回復パはHPが低いって悩みが多いんだから・・・ -- &color(#999){ [id:ODZ34]}; &new{2013-07-01 (月) 23:07:39};
