* スキル [#lb3d7921]

- ターンを消費することで発動可能になる。発動後も必要ターン数を過ぎれば再度使用できる。
-- バインド状態になっていると発動できない。（必要ターン数は減る）
-- スキルレベルが1上がるごとに必要ターン数が1減る。（[[スキルレベルアップについて>Tips/スキルレベルアップ]]）
--- ベースと同じスキルを持つモンスターを素材として合成するとスキルレベルが上がることがある。
--- ベースと素材が「究極進化後」かつ「レベル99」の「同一モンスター」の場合、スキルレベルが必ず上がる。
--- スキルレベルを確実に上げる能力を持つモンスターも存在する。（[[ホノピィ>モンスター図鑑/1547]]、[[ミズピィ>モンスター図鑑/1548]]、[[モクピィ>モンスター図鑑/1549]]、[[ヒカピィ>モンスター図鑑/1550]]、[[ヤミピィ>モンスター図鑑/1551]]）
--- モンスターが進化したとき、スキルが同じならばスキルレベルは引き継がれる。ただしスキルが異なれば1にリセットされる。
- 類似する効果のスキルは、その効果が切れるまで同時に発動できない。
-- 複数の効果を持つスキルは、いずれかが重複していなければ発動可能。

- 状態異常スキルについて
-- 状態異常とは「ターン延期」「毒」「防御力減少」の3種類。
-- 敵のスキル「状態異常無効」を使われた後に使用しても、効果は現れない。（スキルは使用したことになる）
-- ターン経過でしか敵の「状態異常無効」は解除されない。コンティニューなどをしても継続する。

//「管理」列について（2014/1/27追記）
//モンスター図鑑詳細ページにこのページの内容を表示させるための記述なので、この列は削除しないでください。
//行を追加する場合は、空欄にしておくか「モンスター図鑑の若い番号順で、初めてこのスキルを所持しているモンスターの番号」を sXXXX の番号にしてください。
//一度番号を決定したら、アップデートなどで変更があっても被りが起こらない限り変更しない予定です。

&color(,#eee){ページ内リンク};
[[攻撃系スキル>#attack]] - [[回復系スキル>#recovery]] - [[補助系スキル>#assist]] - [[状態異常スキル>#state]] - [[ドロップ関連スキル>#drop]] - [[ランダム発動スキル>#random]]

#style(class=enableFilter){{
|~スキル		|~ターン|~属|~効果|~所有モンスター|~管理&aname(skill,full,super){s};|h
|&font2(80%){ひゅどらのどく};ヒュドラの毒		|Lv.1：20&br;最短：15（Lv.6）||1ターンの間、神タイプの攻撃力が1.5倍。((ver6.5で追加効果付与))&br;敵全体を超猛毒にする（攻撃力x10((ver6.4で5倍→10倍に修正))）((防御力無視))|[[ネプチューン>モンスター図鑑/0124]]以降&br;[[AB・ブルーバード・ブルース>モンスター図鑑/0951]]|&aname(s0125,full,super){s0125};|
|ヘブンズシュトローム	|Lv.1：17&br;最短：15（Lv.3）||1ターンの間、攻撃と悪魔((ver7.2で追加))タイプの攻撃力が2倍。&br;敵全体を超猛毒にする（攻撃力x10）((防御力無視))|[[覚醒ネプチューン>モンスター図鑑/1534]]|&aname(s1534,full,super){s1534};|
|ヒュドラホーン		|Lv.1：21&br;最短：16（Lv.6）||敵全体を超絶毒にする（攻撃力x100）((防御力無視))&br;自分以外の味方スキルが2ターン溜まる。|[[ネプチューン＝ドラゴン>モンスター図鑑/2254]]以降|&aname(s2254,full,super){s2254};|
|&font2(80%){えれめんたるじゃまー・ひ};エレメンタルジャマー・火	|Lv.1：20&br;最短：15（Lv.6）||敵全体が火属性に変化。（バリアの影響は受けない）|[[青の人形使い・シャリテ>モンスター図鑑/2295]]以降|&aname(s2295,full,super){s2295};|
|&font2(80%){えれめんたるじゃまー・みず};エレメンタルジャマー・水	|Lv.1：20&br;最短：15（Lv.6）||敵全体が水属性に変化。（バリアの影響は受けない）|[[緑の人形使い・クラジュ>モンスター図鑑/2297]]以降|&aname(s2297,full,super){s2297};|
|&font2(80%){えれめんたるじゃまー・き};エレメンタルジャマー・木	|Lv.1：20&br;最短：15（Lv.6）||敵全体が木属性に変化。（バリアの影響は受けない）|[[赤の人形使い・ピュール>モンスター図鑑/2293]]以降|&aname(s2293,full,super){s2293};|
|>|>|>|>|>|BGCOLOR(#ffffff):【ドロップ変換 : A→B】&aname(drop);|
|&font2(80%){ぼうぎょたいせい・ひ};防御態勢・火		|Lv.1：11&br;最短：5（Lv.7）||木ドロップを回復ドロップに変化。|[[ドラール>モンスター図鑑/0288]]以降&br;[[ECO・サラマンダー・アルマ>モンスター図鑑/0343]]&br;[[ルビペンドラ>モンスター図鑑/0304]]|&aname(s0288,full,super){s0288};|
|&font2(80%){ぼうぎょたいせい・みず};防御態勢・水		|Lv.1：11&br;最短：5（Lv.7）||火ドロップを回復ドロップに変化。|[[シャードラ>モンスター図鑑/0291]]以降&br;[[マーメイド>モンスター図鑑/0090]]以降&br;[[デカアワりん>モンスター図鑑/0039]]&br;[[マリンゴブリン>モンスター図鑑/0059]]以降&br;[[沖田リオナ>モンスター図鑑/1284]]以降&br;[[サファペンドラ>モンスター図鑑/0306]]|&aname(s0039,full,super){s0039};|
|&font2(80%){ぼうぎょたいせい・き};防御態勢・木		|Lv.1：11&br;最短：5（Lv.7）||水ドロップを回復ドロップに変化。|[[トイトプス>モンスター図鑑/0294]]以降&br;[[パールヴァティー>モンスター図鑑/0240]]以降&br;[[ECO・シャボタン・アルマ>モンスター図鑑/0347]]&br;[[エメペンドラ>モンスター図鑑/0308]]|&aname(s0240,full,super){s0240};|
|&font2(80%){ぼうぎょたいせい・ひかり};防御態勢・光		|Lv.1：11&br;最短：5（Lv.7）||闇ドロップを回復ドロップに変化。|[[フェリオ>モンスター図鑑/0297]]以降（[[アンケ8>スペシャルダンジョン/アンケートダンジョン8]]）&br;[[デカヒカりん>モンスター図鑑/0043]]&br;[[CoC・グロリアスヒーラー>モンスター図鑑/0727]]&br;[[トパペンドラ>モンスター図鑑/0601]]|&aname(s0043,full,super){s0043};|
|&font2(80%){ぼうぎょたいせい・やみ};防御態勢・闇		|Lv.1：11&br;最短：5（Lv.7）||光ドロップを回復ドロップに変化。|[[ピエドラ>モンスター図鑑/0300]]以降（[[アンケ6>スペシャルダンジョン/アンケートダンジョン6]]）&br;[[ボックル>モンスター図鑑/0676]]&br;[[アメペンドラ>モンスター図鑑/0603]]|&aname(s0300,full,super){s0300};|
|&font2(80%){いやしのせいか};癒しの聖歌		|Lv.1：10&br;最短：5（Lv.6）||光ドロップを回復ドロップに変化。|[[紅天使・ロズエル>モンスター図鑑/1826]]以降&br;[[赤目の幽鬼・レッドキャップ>モンスター図鑑/2305]]|&aname(s1826,full,super){s1826};|
|&font2(80%){しんゆのやまかぜ};心癒の山風		|Lv.1：9&br;最短：5（Lv.5）||水ドロップを回復ドロップに変化。&br;回復ドロップを強化。|[[覚醒パールヴァティー>モンスター図鑑/1956]]|&aname(s1956,full,super){s1956};|
|&font2(80%){しゅごまほう・ひ};守護魔法・火		|Lv.1：11&br;最短：6（Lv.6）||水ドロップを回復ドロップに変化。&br;バインド状態を3ターン((ver7.7で1ターン→3ターンに修正))回復。|[[赤ずきん>モンスター図鑑/1412]]以降&br;[[忍ギガ満>モンスター図鑑/1484]]|&aname(s1412,full,super){s1412};|
|&font2(80%){しゅごまほう・みず};守護魔法・水		|Lv.1：11&br;最短：6（Lv.6）||木ドロップを回復ドロップに変化。&br;バインド状態を3ターン((ver7.7で1ターン→3ターンに修正))回復。|[[白雪姫>モンスター図鑑/1414]]以降&br;[[水の上忍>モンスター図鑑/1527]]|&aname(s1414,full,super){s1414};|
|&font2(80%){しゅごまほう・き};守護魔法・木		|Lv.1：11&br;最短：6（Lv.6）||火ドロップを回復ドロップに変化。&br;バインド状態を3ターン((ver7.7で1ターン→3ターンに修正))回復。|[[おやゆび姫>モンスター図鑑/1416]]以降&br;[[木の上忍>モンスター図鑑/1528]]|&aname(s1416,full,super){s1416};|
|&font2(80%){しゅごまほう・ひかり};守護魔法・光		|Lv.1：11&br;最短：6（Lv.6）||水ドロップを回復ドロップに変化。&br;バインド状態を3ターン((ver7.7で1ターン→3ターンに修正))回復。|[[シンデレラ>モンスター図鑑/1418]]以降&br;[[クロスサクヤ>モンスター図鑑/1482]]&br;[[ABE・ウィザード・チャック>モンスター図鑑/1635]]|&aname(s1418,full,super){s1418};|
|&font2(80%){しゅごまほう・やみ};守護魔法・闇		|Lv.1：11&br;最短：6（Lv.6）||木ドロップを回復ドロップに変化。&br;バインド状態を3ターン((ver7.7で1ターン→3ターンに修正))回復。|[[ねむり姫>モンスター図鑑/1420]]以降&br;[[ヴァンP魔>モンスター図鑑/1486]]|&aname(s1420,full,super){s1420};|
|&font2(80%){こうげきたいせい・ひ};攻撃態勢・火		|Lv.1：11&br;最短：5（Lv.7）||回復ドロップを火ドロップに変化。|[[タイタン>モンスター図鑑/0106]]以降&br;[[烈乙女・プリンセスヴァルキリー>モンスター図鑑/1270]]以降&br;[[剛腕番長・ギガンテス>モンスター図鑑/2019]]&br;[[デカホノりん>モンスター図鑑/0037]]&br;[[武者ゴブリン>モンスター図鑑/0057]]以降&br;[[武田ムラクモ>モンスター図鑑/1282]]以降|&aname(s0037,full,super){s0037};|
|&font2(80%){こうげきたいせい・みず};攻撃態勢・水		|Lv.1：11&br;最短：5（Lv.7）||回復ドロップを水ドロップに変化。|[[ベルセルク>モンスター図鑑/0221]]以降&br;[[麗乙女・プリンセスヴァルキリー>モンスター図鑑/0972]]以降&br;[[マーリン>モンスター図鑑/0183]]|&aname(s0183,full,super){s0183};|
|&font2(80%){こうげきたいせい・き};攻撃態勢・木		|Lv.1：11&br;最短：5（Lv.7）||回復ドロップを木ドロップに変化。|[[ハイランダー>モンスター図鑑/0223]]以降&br;[[爽乙女・プリンセスヴァルキリー>モンスター図鑑/1516]]以降&br;[[ポポリン>モンスター図鑑/0184]]&br;[[弓使い・ゼル>モンスター図鑑/2106]]以降|&aname(s0184,full,super){s0184};|
|&font2(80%){こうげきたいせい・ひかり};攻撃態勢・光		|Lv.1：11&br;最短：5（Lv.7）||回復ドロップを光ドロップに変化。|[[ワルキューレ>モンスター図鑑/0225]]以降&br;[[薔薇戦姫・ミニぐれいすばるきりー>モンスター図鑑/1785]]&br;[[ドロップス>モンスター図鑑/0185]]&br;[[AB・イエローバード・チャック>モンスター図鑑/0955]]&br;[[パトリシア・エゼル>モンスター図鑑/1288]]以降|&aname(s0185,full,super){s0185};|
|&font2(80%){こうげきたいせい・やみ};攻撃態勢・闇		|Lv.1：11&br;最短：5（Lv.7）||回復ドロップを闇ドロップに変化。|[[ヴァンパイア>モンスター図鑑/0110]]以降&br;[[熾乙女・プリンセスヴァルキリー>モンスター図鑑/0982]]以降&br;[[雪白の美姫・ヴァルキリークレール>モンスター図鑑/2290]]以降&br;[[デカワルりん>モンスター図鑑/0045]]|&aname(s0045,full,super){s0045};|
|&font2(80%){りゅうげきたいせい・ひ};龍撃態勢・火		|Lv.1：11&br;最短：6（Lv.6）||回復ドロップを火ドロップに変化。&br;バインド状態を2ターン((ver7.2で1ターン→2ターンに修正))回復。|[[火の龍剣士>モンスター図鑑/1502]]以降&br;[[火の上忍>モンスター図鑑/1526]]&br;[[キングルビードラゴン>モンスター図鑑/0254]]|&aname(s1502,full,super){s1502};|
|&font2(80%){りゅうげきたいせい・みず};龍撃態勢・水		|Lv.1：11&br;最短：6（Lv.6）||回復ドロップを水ドロップに変化。&br;バインド状態を2ターン((ver7.2で1ターン→2ターンに修正))回復。|[[水の龍剣士>モンスター図鑑/1504]]以降&br;[[ツィントン>モンスター図鑑/1597]]&br;[[キングサファイアドラゴン>モンスター図鑑/0257]]|&aname(s1504,full,super){s1504};|
|&font2(80%){りゅうげきたいせい・き};龍撃態勢・木		|Lv.1：11&br;最短：6（Lv.6）||回復ドロップを木ドロップに変化。&br;バインド状態を2ターン回復。|[[地の龍剣士>モンスター図鑑/1896]]以降&br;[[キングエメラルドドラゴン>モンスター図鑑/0260]]|&aname(s1896,full,super){s1896};|
|&font2(80%){りゅうげきたいせい・ひかり};龍撃態勢・光		|Lv.1：11&br;最短：6（Lv.6） ||回復ドロップを光ドロップに変化。&br;バインド状態を2ターン((ver7.2で1ターン→2ターンに修正))回復。|[[光の龍剣士>モンスター図鑑/1506]]以降&br;[[ヤ魔モトＰ>モンスター図鑑/1501]]&br;[[キングゴールドドラゴン>モンスター図鑑/0181]]|&aname(s1506,full,super){s1506};|
|&font2(80%){りゅうげきたいせい・やみ};龍撃態勢・闇		|Lv.1：11&br;最短：6（Lv.6）||回復ドロップを闇ドロップに変化。&br;バインド状態を2ターン回復。|[[闇の龍剣士>モンスター図鑑/1898]]以降&br;[[キングメタルドラゴン>モンスター図鑑/0178]]|&aname(s1898,full,super){s1898};|
|&font2(80%){もくせいそうせい};木星創世			|Lv.1：10&br;最短：6（Lv.5）||回復ドロップを木ドロップに変化。&br;バインド状態を2ターン((ver7.5で1ターン→2ターンに修正))回復。|[[ブラックゼウス>モンスター図鑑/1497]]以降&br;[[覚醒ブラック・ディオスシール>モンスター図鑑/2224]]|&aname(s1497,full,super){s1497};|
|ダークネスゾーン		| Lv.1：11&br;最短：6（Lv.6）||回復ドロップを闇ドロップに変化。&br;バインド状態を1ターン回復。|[[暗黒騎士・グラヴィス>モンスター図鑑/1647]]以降|&aname(s1647,full,super){s1647};|
|&font2(80%){どろっぷへんか・ひ};ドロップ変化・火		|Lv.1：9&br;最短：5（Lv.5）||水ドロップを火ドロップに変化。|[[炎の魔剣士>モンスター図鑑/0098]]以降（[[アンケ5>スペシャルダンジョン/アンケートダンジョン5]]）|&aname(s0098,full,super){s0098};|
|&font2(80%){どろっぷへんか・みず};ドロップ変化・水		|Lv.1：9&br;最短：5（Lv.5）||木ドロップを水ドロップに変化。|[[氷の魔剣士>モンスター図鑑/0100]]以降（[[アンケ16>スペシャルダンジョン/アンケートダンジョン16]]）|&aname(s0100,full,super){s0100};|
|&font2(80%){どろっぷへんか・き};ドロップ変化・木		|Lv.1：9&br;最短：5（Lv.5）||火ドロップを木ドロップに変化。|[[岩の魔剣士>モンスター図鑑/0102]]以降（[[アンケ3>スペシャルダンジョン/アンケートダンジョン3]]）|&aname(s0102,full,super){s0102};|
|&font2(80%){どろっぷへんか・ひかり};ドロップ変化・光		|Lv.1：9&br;最短：5（Lv.5）||闇ドロップを光ドロップに変化。|[[光の魔剣士>モンスター図鑑/0104]]以降（[[アンケ2>スペシャルダンジョン/アンケートダンジョン2]]）|&aname(s0104,full,super){s0104};|
|&font2(80%){どろっぷへんか・やみ};ドロップ変化・闇		|Lv.1：9&br;最短：5（Lv.5）||光ドロップを闇ドロップに変化。|[[闇の魔剣士>モンスター図鑑/0108]]以降（[[アンケ1>スペシャルダンジョン/アンケートダンジョン]]）|&aname(s0108,full,super){s0108};|
|&font2(80%){ぎょうこうへんげのじゅつ・ひ};暁光変化の術・火		|Lv.1：9&br;最短：5（Lv.5）||光ドロップを火ドロップに変化。|[[望月千代女>モンスター図鑑/0555]]以降&br;[[紅焔の舞巫女・ミニちよめ>モンスター図鑑/2020]]&br;[[レッドパイレーツ>モンスター図鑑/0979]]（[[アンケ12>スペシャルダンジョン/アンケートダンジョン12]]）|&aname(s0555,full,super){s0555};|
|&font2(80%){あんこくへんげのじゅつ・みず};暗黒変化の術・水		|Lv.1：9&br;最短：5（Lv.5）||闇ドロップを水ドロップに変化。|[[初芽局>モンスター図鑑/0557]]以降&br;[[ねねこ>モンスター図鑑/0717]]（[[アンケ11>スペシャルダンジョン/アンケートダンジョン11]]）|&aname(s0557,full,super){s0557};|
|&font2(80%){りゅうすいへんげのじゅつ・き};流水変化の術・木		|Lv.1：9&br;最短：5（Lv.5）||水ドロップを木ドロップに変化。|[[猿飛佐助>モンスター図鑑/0559]]以降&br;[[こだま>モンスター図鑑/0779]]（[[アンケ10>スペシャルダンジョン/アンケートダンジョン10]]）|&aname(s0559,full,super){s0559};|
|&font2(80%){ふうらいへんげのじゅつ・ひかり};風雷変化の術・光		|Lv.1：9&br;最短：5（Lv.5）||木ドロップを光ドロップに変化。|[[風魔小太郎>モンスター図鑑/0561]]以降&br;[[ゴールドパイレーツ>モンスター図鑑/1007]]（[[アンケ9>スペシャルダンジョン/アンケートダンジョン9]]）|&aname(s0561,full,super){s0561};|
|&font2(80%){ごうえんへんげのじゅつ・やみ};業炎変化の術・闇		|Lv.1：9&br;最短：5（Lv.5）||火ドロップを闇ドロップに変化。|[[服部半蔵>モンスター図鑑/0563]]以降&br;[[はまひめ>モンスター図鑑/0718]]（[[アンケ7>スペシャルダンジョン/アンケートダンジョン7]]）|&aname(s0563,full,super){s0563};|
|ホーリースター		|Lv.1：22&br;最短：7（Lv.16）||闇ドロップを光ドロップに変化。&br;自分以外の味方スキルが1ターン溜まる。|[[密命の天使・イーリア>モンスター図鑑/1848]]|&aname(s1848,full,super){s1848};|
|デスゲイザー		|Lv.1：22&br;最短：7（Lv.16）||光ドロップを闇ドロップに変化。&br;自分以外の味方スキルが1ターン溜まる。|[[忘却の死神・グリザル>モンスター図鑑/1849]]|&aname(s1849,full,super){s1849};|
|&font2(80%){ぶらっくかいりつはつどう};ブラック戒律発動		|Lv.1：16&br;最短：6（Lv.11）||お邪魔ドロップを闇ドロップに変化。|[[スーパーハーデス>モンスター図鑑/1479]]以降|&aname(s1479,full,super){s1479};|
|&font2(80%){しんぞうをささげよ};心臓を捧げよ！|Lv.1：15&br;最短：10（Lv.6）||火ドロップを光ドロップに変化。&br;2ターンの間、ドロップ操作時間を3秒延長。|[[エルヴィン・スミス>モンスター図鑑/2363]]以降|&aname(s2363,full,super){s2363};|
|万灯変化の術・光|Lv.1：10&br;最短：5（Lv.6）||火ドロップを光ドロップに変化|[[初日影の幻光・服部半蔵>モンスター図鑑/2538]]&br;[[アギョウ>モンスター図鑑/2545]]|&aname(s2538,full,super){s2538};|
|&font2(80%){きみはゆうきあるひとさ};きみは勇気ある人さ|Lv.1：10&br;最短：6（Lv.5）||毒ドロップを光ドロップに変化。&br;ドロップ操作時間を1秒延長。|[[アラジン>モンスター図鑑/2472]]以降&br;[[マギの単行本1巻>モンスター図鑑/2489]]|&aname(s2472,full,super){s2472};|
|>|>|>|>|>|BGCOLOR(#ffffff):【ドロップ変換 : AB→C】|
|&font2(80%){だぶるぼうぎょたいせい・ひ};ダブル防御態勢・火		|Lv.1：12((ver6.1とver7.5で15→14→12に修正))&br;最短：7（Lv.6）||木と光ドロップを回復ドロップに変化。|[[ミツキ>モンスター図鑑/0414]]以降&br;[[金色の妖狐・月夜花>モンスター図鑑/1309]]&br;[[ベム・ギスト>モンスター図鑑/1987]]|&aname(s0414,full,super){s0414};|
|&font2(80%){だぶるぼうぎょたいせい・みず};ダブル防御態勢・水		|Lv.1：12((ver6.1とver7.5で15→14→12に修正))&br;最短：7（Lv.6）||火と闇ドロップを回復ドロップに変化。|[[ルカ>モンスター図鑑/0417]]以降&br;[[謝債発行機・レオル>モンスター図鑑/1042]]&br;[[ABE・アーチャー・ブルース>モンスター図鑑/1635]]&br;[[ゴン・イエイエ>モンスター図鑑/1989]]|&aname(s0417,full,super){s0417};|
|&font2(80%){だぶるぼうぎょたいせい・き};ダブル防御態勢・木		|Lv.1：12((ver6.1とver7.5で15→14→12に修正))&br;最短：7（Lv.6）||水と光ドロップを回復ドロップに変化。|[[カノ>モンスター図鑑/0420]]以降&br;[[AB・グリーンバード・ハル>モンスター図鑑/0953]]&br;[[ミコト爆神>モンスター図鑑/1478]]&br;[[ルル・ポーチカ>モンスター図鑑/1991]]|&aname(s0420,full,super){s0420};|
