[[スペシャルダンジョン/大泥棒参上！]]

-忍者いっぱいでてくんのかね？ --  &new{2013-02-18 (月) 09:46:09};
- ↑↑それでも三色揃えて、木下忍から倒せばいけるはずです -- &color(#999){ [id:YmY5]}; &new{2013-07-22 (月) 20:11:38};
-地獄ドロップする？ -- &color(#999){ [id:ODY195]}; &new{2013-07-22 (月) 22:12:16};
-超地獄 LF天ルシ、Sイース、覚ヘラ、虹番、エキドナで5連続安定してクリア。１回あたり30分くらいはかる、、、 -- &color(#999){ [id:ZTY148]}; &new{2013-07-22 (月) 22:27:47};
-地獄級LF五右衛門S豪腕ホルスパールセイレーンで4Fでスキル溜めから花火5F強化花火でワンパン。スキルマW防御体制の方がエキドナより安定してました。防御体制はダブらない方が安定すると思う -- &color(#999){ [id:NGY65]}; &new{2013-07-22 (月) 22:36:35};
-地獄ﾃﾞｽﾋﾟx天ﾙｼ1ｺﾝ 下忍2体と中忍1体が泥 -- &color(#999){ [id:ZDM14]}; &new{2013-07-22 (月) 22:44:05};
-ゼウスPで地獄マラソン30周して、五右衛門14体、宝箱16！泥率低いわ(･･;) -- &color(#999){ [id:MDY210]}; &new{2013-07-23 (火) 08:32:40};
-超地獄 LF麒麟 Sイース 女帝 オロチ パールでノーコン。ミツキでのスキル溜めなので毎ターン10000回復が必要なので木枠がスキルマパールです。 -- &color(#999){ [id:YTA156]}; &new{2013-07-23 (火) 10:14:29};
-魔石チェンジ使えないかな。道中倍率upリーダで突破して、狐から半減 -- &color(#999){ [id:YmQ231]}; &new{2013-07-23 (火) 11:04:31};
-超地獄 LFアスタロト S イース×2虹のおっさん究極ジョーカーでノーコン 。おっさんはバインド対策HP56000弱回復力10000弱アスタロト1体がスキルマ。ジョーカーはスキルレ3ジョーカーのスキルレがMAXなら余裕かと(=ﾟωﾟ)ﾉ -- &color(#999){ [id:ZGM139]}; &new{2013-07-23 (火) 12:33:58};
-闇PTでいける -- &color(#999){ [id:Mjg238]}; &new{2013-07-28 (日) 00:36:30};
-Lイース　F天ルシ　Sダマスカス　虹番　ヘラ　エキドナで超地獄攻略できない？ -- &color(#999){ [id:NzB90]}; &new{2013-08-02 (金) 13:22:44};
-まとめに書いてあった奴だな。多分いけるだろう -- &color(#999){ [id:NGQ32]}; &new{2013-08-02 (金) 13:44:27};
-回復が結構低いから苦しいと思うけど、どうなんやろ？ -- &color(#999){ [id:NzB90]}; &new{2013-08-02 (金) 13:59:48};
-212の半減で威嚇も半減もあるから平気だろ。VER5.1のミネルヴァセポネの発展系と考えていい -- &color(#999){ [id:NGQ32]}; &new{2013-08-02 (金) 14:29:18};
-虹番とヘラ抜いて、イース2エキドナ2の編成でいいんじゃない？状態異常無効化されないから、耐えられるなら半減より威嚇の方が被ダメ減らせる -- &color(#999){ [id:Yjl171]}; &new{2013-08-02 (金) 16:40:50};
-大泥棒最近頻度高いな。　石がマッハで消えていく・・・。 -- &color(#999){ [id:MmN15]}; &new{2013-08-02 (金) 17:31:35};
-元が無課金でも超地獄を楽に、ってやつだしイース2エキドナ2を用意できるならそれはそれで別にいいんじゃね -- &color(#999){ [id:NGQ32]}; &new{2013-08-02 (金) 18:41:47};
-それだと１Fで木が多くなると苦しくないか・・・？ -- &color(#999){ [id:M2U165]}; &new{2013-08-02 (金) 18:47:43};
-よくよく考えると絶景かな食らってダマスカスと天ルシ縛られたら花火で死ぬのか。保険として番人とエキドナってことで変えない方がいいかもな -- &color(#999){ [id:NGQ32]}; &new{2013-08-03 (土) 07:38:51};
-すまん、勘違いしてたわ。花火が先か -- &color(#999){ [id:NGQ32]}; &new{2013-08-03 (土) 10:03:12};
-アスタロトの耐久パが弱すぎる。 -- &color(#999){ [id:ODY7]}; &new{2013-08-03 (土) 12:15:26};
-超地獄は開幕で花火→絶景であってる？ -- &color(#999){ [id:Nzk95]}; &new{2013-08-03 (土) 13:00:12};
-↑正解 -- &color(#999){ [id:ZWJ4]}; &new{2013-08-03 (土) 13:28:43};
-Ｌイシス、Ｆ天ルシ、女帝、イース、闇セレス、ダマスカスで超地獄ノーコン。１Ｆと２Ｆの下忍をイシスの３倍ですぐ倒して威嚇のスキルため、３Ｆで威嚇、４Ｆの途中からダマスカスをリーダーにして後は耐久。銭投げの頻度が高いと厳しいかもしれん。 -- &color(#999){ [id:YzF34]}; &new{2013-08-03 (土) 13:43:28};
-超地獄　LFハク Sイース　ヘラ　エキドナ×２でノーコン。ミツキ戦で威嚇→数ターン耐えるまた威嚇でスキル溜めし、五右衛門にスキル全開放できる状態になったら頑張る。ミツキ戦が全てです -- &color(#999){ [id:MDA122]}; &new{2013-08-03 (土) 19:34:52};
-超地獄 LF五右衛門 Sホルス 女帝 歌姫 アワリン でノーコン行けたけどかなり辛いな。中忍1体残しとミツキでスキル溜め。ミツキ50％付近まで削って大花火 五右衛門は大花火強化エンハンス。 -- &color(#999){ [id:YjI25]}; &new{2013-08-03 (土) 20:26:29};
-誰火半減のリダいる方一瞬かしてください・・・ -- &color(#999){ [id:MjQ160]}; &new{2013-08-03 (土) 20:37:45};
-アレス五右衛門パ、フレさんがスキルマならめちゃくちゃ捗るな。ミツキにアレス変換、五右衛門は花火強化ワンパンでマジ行ける。プラスはエキドナに60ある程度でレベルだけは全部MAX。エキドナ抜いて玩具龍でもいけそう。ちな、地獄ね -- &color(#999){ [id:NTZ168]}; &new{2013-08-03 (土) 21:04:11};
-追記/花火強化エンハンスでした -- &color(#999){ [id:NTZ168]}; &new{2013-08-03 (土) 21:12:00};
-60凸45泥13UP -- &color(#999){ [id:MmJ235]}; &new{2013-08-03 (土) 23:45:30};
-LイースSヘラ、闇カグツチ、ダマスカス、エキドナFルシファーで超地獄級ノーコン。虹番入りのテンプレとく比べてバインドが運ゲーになるけどその代わり道中の雑魚処理と銭投げ状態になった五右衛門始末が楽です -- &color(#999){ [id:N2Z226]}; &new{2013-08-04 (日) 01:27:34};
-テンプレパのジークフリートパーティは本当にノーコンできるのでしょうか？ -- &color(#999){ [id:NDU30]}; &new{2013-08-04 (日) 19:06:29};
-出来る出来ないって話になると【可能性はある】って事じゃない。こういうと「毎ターンオチコンしまくればどんなPTでもいける」とか言い出すやつ居そうだが -- &color(#999){ [id:NGQ32]}; &new{2013-08-05 (月) 05:30:46};
-基本無理と思っていいね。1Fで火が多くないと無理 -- &color(#999){ [id:ODI201]}; &new{2013-08-05 (月) 09:07:33};
-銭投げってどのくらい削ったら使ってきますか? -- &color(#999){ [id:MjY57]}; &new{2013-08-06 (火) 18:15:13};
-残り30～25くらいかな -- &color(#999){ [id:MmU117]}; &new{2013-08-06 (火) 18:51:23};
-25％だったはず -- &color(#999){ [id:NmN35]}; &new{2013-08-06 (火) 20:00:21};
-↑2&↑1 ありがとう!! -- &color(#999){ [id:MjY57]}; &new{2013-08-06 (火) 21:59:47};
-誰か超地獄周回用カリンパ考案してくれないものかねぇ。　俺が考えてるのはLFカリン　Sイース　オロチ　イズイズ　ssnosnなんだがどうにも回復が足りない気がする。　そもそもssnosn持ってないからネギ入れてるがｗ -- &color(#999){ [id:MmN15]}; &new{2013-08-06 (火) 22:35:45};
-四神はまだ実装されて浅いから自分で考慮して周回してみたらどうか。それでそれなりにいけたなら書き込めば有用な情報となる -- &color(#999){ [id:MDA122]}; &new{2013-08-07 (水) 08:33:54};
-↑確かに言うとおりだね。　今度回ってみる。 -- &color(#999){ [id:MmN15]}; &new{2013-08-07 (水) 09:16:10};
-↑3　俺はオロチじゃなくてうっとりで回してたわ。スキルマ15tだったけど。七星エンハで2回殴れば倒せるし花火さえどうにか出来ればいいって事で結界でやり過ごすことにしてた。25tのスキル貯めとかキツイし -- &color(#999){ [id:NGQ32]}; &new{2013-08-07 (水) 11:14:53};
-↑その手があったか。　そうなると20ターンのネギは変えといたほうがいいかもね。　パールあたりかな？　持ってないからクーフーか愛猫入れることになりそうｗ　あえてオロチをエキドナにして行ってみようかな。 -- &color(#999){ [id:MmN15]}; &new{2013-08-07 (水) 11:22:28};
-Lルナ・デスピナス、Fルシファー、S虹番×４で地獄級クリアできるらしいですよ!! -- &color(#999){ [id:N2Y88]}; &new{2013-08-07 (水) 17:20:31};
-LメガロドランFルシファーS虹番Ｘ２、エキドナ、トンベリでいけるかな？ -- &color(#999){ [id:Zjd29]}; &new{2013-08-07 (水) 22:29:05};
-↑2　虹番4じゃなくてもHP22000ぐらいあればサブは結構なんでもいい。回復高めだとより楽 -- &color(#999){ [id:MjQ45]}; &new{2013-08-08 (木) 07:39:22};
-なんかアスタロトパのHP、低すぎね？低すぎても行ける、ってことなのか？ -- &color(#999){ [id:NGQ32]}; &new{2013-08-08 (木) 10:28:30};
-五右衛門クリアできるパーティーできるけど虹番いねーーーー… -- &color(#999){ [id:YTU92]}; &new{2013-08-08 (木) 19:47:44};
-LメガロドランFLフレアドラール S虹の番人×3 ヘラ で行けますか？ -- &color(#999){ [id:ZGM200]}; &new{2013-08-09 (金) 17:18:51};
-↑2クリアできるパーティー出来てねーじゃん -- &color(#999){ [id:MzB115]}; &new{2013-08-09 (金) 17:56:15};
-なぜ2倍虹番にいかなかったのか -- &color(#999){ [id:NDM243]}; &new{2013-08-09 (金) 18:30:10};
-ダマスカス込のPTはフレに天ルシさえいれば無課金でいけるからありがたい。 -- &color(#999){ [id:Yjk83]}; &new{2013-08-10 (土) 02:19:10};
-L究極イズイズ、Sエキドナ、ウンディーネ、フェンリルカムイ、クリスタルオーロラ、Fヘルメスで地獄級いけますかね？ -- &color(#999){ [id:MDJ44]}; &new{2013-08-12 (月) 07:24:28};
-↑行けるでしょ -- &color(#999){ [id:OGF205]}; &new{2013-08-14 (水) 10:55:03};
-Lイース、Sヘラ、虹番、エキドナF天ルシSにもう一体なにいれるのが一番いいですか？これで地獄級行こうと思ってるんですが…… -- &color(#999){ [id:ZTJ254]}; &new{2013-08-16 (金) 03:16:46};
-虹番が無難なんじゃ -- &color(#999){ [id:ZDg248]}; &new{2013-08-16 (金) 05:12:47};
-↑わかりました！ありがとうございます！ -- &color(#999){ [id:Yzd105]}; &new{2013-08-16 (金) 07:02:21};
-HPが何％になったら銭投げをしてきますか？ -- &color(#999){ [id:YTh226]}; &new{2013-08-16 (金) 15:04:18};
-ライフが四分の一になったら使ってくるみたいですよ。 -- &color(#999){ [id:OTY1]}; &new{2013-08-16 (金) 15:11:30};
-絶景かな、絶景かな！のあとに天上大花火の術をうってくることはありません？ -- &color(#999){ [id:NGN120]}; &new{2013-08-16 (金) 19:57:51};
-明日の五右衛門にLゼウス46オロチイース70エキドナ85と40でいけますか？？ノーコン安定しますか？このくらいで挑戦した人いたら教えてください。 -- &color(#999){ [id:ZDk32]}; &new{2013-08-16 (金) 23:17:50};
-↑無理に決まってんだろwwせめて全員レベルマにしてから質問しろやww -- &color(#999){ [id:NGI59]}; &new{2013-08-17 (土) 01:03:26};
-LフレアドラールFメガロドランS虹番歌姫スキルマ女帝スキルマヘラで地獄ノーコンいけますか？ -- &color(#999){ [id:MDU90]}; &new{2013-08-17 (土) 03:22:21};
-覚醒ヘラ・イース、虹番×２スーパーキングゴールドネッキーレベルMAXダークゴーレムmk.2フレレベルMAXルシファーでいけますか（´・ω・）？ -- &color(#999){ [id:ODd4]}; &new{2013-08-17 (土) 05:31:52};
-↑2理論上はいけそう。条件は「一階での運が悪くない」「集中力が切れない」「パズル力がある」。↑回復枯渇しそう。ダクゴいらなくない？ -- &color(#999){ [id:ZTM27]}; &new{2013-08-17 (土) 05:54:20};
-HP25000で半減つきのパーティーで五右衛門の地獄いけますか？ -- &color(#999){ [id:NWN24]}; &new{2013-08-17 (土) 07:13:32};
-↑7 地獄級でプレイヤー次第   ↑銭投げの回復が間に合うなら余裕 -- &color(#999){ [id:NTQ186]}; &new{2013-08-17 (土) 07:45:02};
-地獄級なんですけど、、L炎半減、S虹番×3、エキドナorオロチF天ルシでいけます？ -- &color(#999){ [id:ZDh157]}; &new{2013-08-17 (土) 08:59:28};
-↑ありがとうございます！ダクゴはヘラに変えます -- &color(#999){ [id:ODd4]}; &new{2013-08-17 (土) 09:05:29};
-ミツキ、五右衛門の連続攻撃は何連でしょうか？一撃あたりのダメージが知りたいのでご存知の方教えてください。 -- &color(#999){ [id:MjB43]}; &new{2013-08-17 (土) 09:28:19};
-↑2　可能なら、スキルマの女帝・歌姫あたり入れて、虹番を一匹ヘラにするのがいいと思う。ロキルシで何回かやったけど大体一度は回復ドロが枯渇するんだよね -- &color(#999){ [id:ZTM27]}; &new{2013-08-17 (土) 09:36:07};
-↑2 五右衛門 ミツキ共に5連続攻撃です。 -- &color(#999){ [id:OTY1]}; &new{2013-08-17 (土) 09:42:59};
-ありがとうございます。 -- &color(#999){ [id:MjB43]}; &new{2013-08-17 (土) 09:50:46};
-L究極進化ロキ、覚醒ヘラ×2、虹番×2フレンドルシファーで地獄ノーコンでいけますか？ -- &color(#999){ [id:Mjg238]}; &new{2013-08-17 (土) 11:11:43};
-ちなみにエキドナスキルマックスもいます -- &color(#999){ [id:Mjg238]}; &new{2013-08-17 (土) 11:12:46};
-↑虹番out女帝inのptでいけた。銭投げしてくるまで削ってギガ・ギガ・明星で落とせるので、そこまで回復しながら削れれば勝ち。一階は運がないと死ぬかも -- &color(#999){ [id:ZTM27]}; &new{2013-08-17 (土) 11:33:40};
-↑ありがとうございます。 -- &color(#999){ [id:Mjg238]}; &new{2013-08-17 (土) 11:39:43};
-L火半減Fルシs虹おっさん×3スキルマセイレーンor進化前レベルマヘラでいけますか？エキドナはスキレベ1なんで入らないですよね？ -- &color(#999){ [id:M2I245]}; &new{2013-08-17 (土) 12:34:42};
-↑回復力が足りなさすぎる それに虹おっさんはスキル溜まるまで時間かかるから尚辛いと思う -- &color(#999){ [id:NWM213]}; &new{2013-08-17 (土) 13:36:35};
-そうですか... ならセイレーンは確定ですね スキレベ1の女帝もいれないといけませんか？ -- &color(#999){ [id:M2I245]}; &new{2013-08-17 (土) 13:50:53};
