* 覚醒スキル [#sc8093be]

- 覚醒スキルの詳細については[[覚醒スキルの効果]]で説明しています。

** 覚醒スキル所持モンスター [#b6dad820]

- スキルは左から順番に習得する（ゲーム内では上から順番に習得する）

#style(class=enableFilter){{
|~No|~名称			|~覚醒スキル|~&ks008;|~☆|~タイプ|~属|~CO|h
|1901|[[最強装備・曲芸士>モンスター図鑑/1901]]	|&ks006; &ks015; &ks025; &ks025;|S0|6|悪魔|BGCOLOR(#bba6f1):闇火|19|
|1902|[[究極装備・シーフ>モンスター図鑑/1902]]	|&ks014; &ks004; &ks025; &ks015; &ks008; &ks007; &ks014;|S1|7|バランス/悪魔|BGCOLOR(#bbf1a6):木闇|29|
|1903|[[究極装備・時魔道士>モンスター図鑑/1903]]	|&ks008; &ks028; &ks015; &ks015;|S1|7|回復/神|BGCOLOR(#f1f1a6):光光|29|
|1904|[[究極装備・狩人>モンスター図鑑/1904]]	|&ks002; &ks014; &ks016;|S0|6|攻撃/悪魔|BGCOLOR(#f1bba6):火闇|25|
|1905|[[究極装備・からくり士>モンスター図鑑/1905]]	|&ks024; &ks007; &ks008; &ks015;|S1|7|回復|BGCOLOR(#a6f1f1):水水|29|
|1906|[[究極装備・フェンサー>モンスター図鑑/1906]]	|&ks006; &ks013; &ks008;|S1|6|バランス|BGCOLOR(#bba6f1):闇闇|25|
|1907|[[天獄召喚・バハムートヘルヘブン>モンスター図鑑/1907]]	|&ks006; &ks008; &ks012; &ks013;|S1|7|ドラゴン/悪魔|BGCOLOR(#bba6f1):闇光|60|
|1915|[[鏡界の守護者・フィレム>モンスター図鑑/1915]]	|&ks012; &ks008; &ks015;|S1|6|ドラゴン/悪魔|BGCOLOR(#f1f1a6):光闇|20|
|1916|[[音楽龍・レジェロンテ>モンスター図鑑/1916]]	|&ks026; &ks008; &ks015;|S1|5|ドラゴン/マシン|BGCOLOR(#a6f1f1):水水|20|
|1917|[[ハラペコ・ペコどら>モンスター図鑑/1917]]	|&ks009; &ks007; &ks024;|S0|4|ドラゴン/回復|BGCOLOR(#f1bba6):火|10|
|1918|[[戦華の精霊・マンドレイク>モンスター図鑑/1918]]	|&ks011; &ks027; &ks027;|S0|4|攻撃|BGCOLOR(#bbf1a6):木|10|
|1919|[[轟炎龍・アームドティラノス>モンスター図鑑/1919]]	|&ks016; &ks017; &ks008; &ks014; &ks014;|S1|6|ドラゴン/攻撃|BGCOLOR(#f1bba6):火水|15|
|1920|[[幻氷龍・ミラージュプレシオス>モンスター図鑑/1920]]	|&ks016; &ks017; &ks008; &ks014; &ks014;|S1|6|ドラゴン/体力|BGCOLOR(#a6f1f1):水木|15|
|1921|[[猛花龍・ハウルブラキオス>モンスター図鑑/1921]]	|&ks016; &ks017; &ks008; &ks014; &ks014;|S1|6|ドラゴン/バランス|BGCOLOR(#bbf1a6):木火|15|
|1922|[[ゼウス＆ヘラ>モンスター図鑑/1922]]	|&ks005; &ks006; &ks008;|S1|7|神/悪魔|BGCOLOR(#f1f1a6):光闇|50|
|1923|[[相思の天界神・ゼウス＆ヘラ>モンスター図鑑/1923]]	|&ks005; &ks006; &ks008; &ks008; &ks014; &ks008; &ks024; &ks024;|S3|8|神/悪魔|BGCOLOR(#f1f1a6):光闇|60|
|1924|[[怪盗キッド>モンスター図鑑/1924]]	|&ks005; &ks005; &ks005; &ks015; &ks026; &ks026; &ks026; &ks026; &ks026;|S0|5|バランス|BGCOLOR(#f1f1a6):光闇|10|
|1925|[[魔槍の秘術神・オーディン>モンスター図鑑/1925]]	|&ks008; &ks010; &ks010; &ks008; &ks008; &ks010; &ks014; &ks014; &ks014;|S3|8|神/体力|BGCOLOR(#a6f1f1):水闇|60|
|1926|[[破天の雷霆龍・インドラ>モンスター図鑑/1926]]	|&ks015; &ks028; &ks008; &ks028; &ks012;|S1|7|ドラゴン/バランス|BGCOLOR(#f1f1a6):光光|40|
|1927|[[深獄の暗黒龍・ヴリトラ>モンスター図鑑/1927]]	|&ks013; &ks008; &ks013; &ks028; &ks008;|S2|7|ドラゴン/悪魔|BGCOLOR(#bba6f1):闇闇|40|
|1928|[[覚醒ヴィーナス>モンスター図鑑/1928]]	|&ks014; &ks024; &ks008; &ks012; &ks012; &ks024; &ks012; &ks005;|S1|7|悪魔/回復|BGCOLOR(#f1f1a6):光水|30|
|1933|[[覚醒・ミニへら>モンスター図鑑/1933]]	|&ks013; &ks013; &ks013;|S0|4|悪魔/神|BGCOLOR(#bba6f1):闇|15|
|1935|[[覚醒・ミニぷらん>モンスター図鑑/1935]]	|&ks010; &ks011; &ks010;|S0|4|ドラゴン|BGCOLOR(#a6f1f1):水木|15|
|1936|[[カピバラさんとホワイトさん>モンスター図鑑/1936]]	|&ks014; &ks024;|S0|5|体力/回復|BGCOLOR(#bbf1a6):木水|20|
|1937|[[最強戦士・超ベジット>モンスター図鑑/1937]]	|&ks009; &ks014; &ks015; &ks008; &ks014; &ks008; &ks015;|S2|8|攻撃/ドラゴン|BGCOLOR(#f1bba6):火闇|40|
|1938|[[超サイヤ人3・ゴテンクス>モンスター図鑑/1938]]	|&ks008; &ks008; &ks014; &ks003; &ks008; &ks002; &ks014;|S3|7|攻撃/ドラゴン|BGCOLOR(#a6f1f1):水火|34|
|1939|[[パーフェクトセル>モンスター図鑑/1939]]	|&ks024; &ks008; &ks014; &ks015; &ks013; &ks014; &ks011;|S1|8|悪魔/ドラゴン|BGCOLOR(#bbf1a6):木闇|33|
|1941|[[南の島の少年・ウーブ>モンスター図鑑/1941]]	|&ks014; &ks008; &ks028; &ks028;|S1|6|攻撃/ドラゴン|BGCOLOR(#f1f1a6):光火|24|
|1942|[[帰ってきたサイヤ人・ベジータ>モンスター図鑑/1942]]	|&ks008; &ks015;|S1|5|攻撃/ドラゴン|BGCOLOR(#bba6f1):闇光|14|
|1945|[[竹取の翠月花・かぐや姫>モンスター図鑑/1945]]	|&ks014; &ks008; &ks015;|S1|7|回復/神|BGCOLOR(#bbf1a6):木光|30|
|1947|[[浄雷の赤龍契士・ガディウス>モンスター図鑑/1947]]	|&ks009; &ks007; &ks002; &ks015; &ks009;|S0|6|ドラゴン/回復|BGCOLOR(#f1bba6):火光|50|
|1949|[[滅雷の黒龍契士・ティフォン>モンスター図鑑/1949]]	|&ks014; &ks007; &ks008; &ks015; &ks028; &ks013;|S1|7|ドラゴン/バランス|BGCOLOR(#bba6f1):闇水|60|
|1951|[[創書の白幻魔・イルム>モンスター図鑑/1951]]	|&ks014; &ks008; &ks015; &ks012; &ks008; &ks028;|S2|7|悪魔/攻撃|BGCOLOR(#f1f1a6):光火|60|
|1953|[[憤激の黒幻魔・ズオー>モンスター図鑑/1953]]	|&ks014; &ks008; &ks013; &ks011; &ks015;|S1|6|悪魔/体力|BGCOLOR(#bba6f1):闇木|50|
|1954|[[覚醒シヴァ>モンスター図鑑/1954]]	|&ks015; &ks008; &ks014; &ks014; &ks008; &ks002; &ks028; &ks015;|S2|7|攻撃/悪魔|BGCOLOR(#f1bba6):火火|35|
|1955|[[覚醒ラクシュミー>モンスター図鑑/1955]]	|&ks008; &ks024; &ks007; &ks015; &ks003; &ks028; &ks014; &ks010;|S1|7|体力/神|BGCOLOR(#a6f1f1):水水|35|
|1956|[[覚醒パールヴァティー>モンスター図鑑/1956]]	|&ks027; &ks004; &ks014; &ks024; &ks014; &ks008; &ks025; &ks025;|S1|7|バランス/悪魔|BGCOLOR(#bbf1a6):木木|35|
|1957|[[火の猫龍・シマニャドラ>モンスター図鑑/1957]]	|&ks008; &ks002;|S1|5|ドラゴン|BGCOLOR(#f1bba6):火|12|
|1958|[[水の猫龍・ロシニャドラ>モンスター図鑑/1958]]	|&ks008; &ks003;|S1|5|ドラゴン|BGCOLOR(#a6f1f1):水|12|
|1959|[[木の猫龍・ミケニャドラ>モンスター図鑑/1959]]	|&ks008; &ks004;|S1|5|ドラゴン|BGCOLOR(#bbf1a6):木|12|
|1960|[[光の猫龍・ペルニャドラ>モンスター図鑑/1960]]	|&ks008; &ks005;|S1|5|ドラゴン|BGCOLOR(#f1f1a6):光|12|
|1961|[[闇の猫龍・クロニャドラ>モンスター図鑑/1961]]	|&ks008; &ks006;|S1|5|ドラゴン|BGCOLOR(#bba6f1):闇|12|
|1968|[[光龍王サイガ アナザー>モンスター図鑑/1968]]	|&ks011; &ks014; &ks008; &ks028;|S1|6|ドラゴン|BGCOLOR(#bbf1a6):木光|15|
|1969|[[神羅聖龍神サイガ アナザー>モンスター図鑑/1969]]	|&ks011; &ks014; &ks008; &ks028; &ks025; &ks025; &ks014;|S1|7|ドラゴン/神|BGCOLOR(#bbf1a6):木光|25|
|1971|[[幻魔王アスモ・デウス アナザー>モンスター図鑑/1971]]	|&ks014; &ks028; &ks008; &ks015;|S1|6|悪魔/回復|BGCOLOR(#bba6f1):闇木|20|
|1973|[[光翼聖天キリコ アナザー>モンスター図鑑/1973]]	|&ks009; &ks014; &ks028; &ks008;|S1|6|回復/攻撃|BGCOLOR(#f1bba6):火光|20|
|1974|[[神羅魔導神メビウス>モンスター図鑑/1974]]	|&ks006; &ks008; &ks006;|S1|4|悪魔/神|BGCOLOR(#bba6f1):闇光|12|
|1975|[[神羅聖魔神アーク>モンスター図鑑/1975]]	|&ks028; &ks008; &ks023; &ks023; &ks023; &ks023;|S1|4|バランス/神|BGCOLOR(#bba6f1):闇木|12|
|1976|[[神羅光龍神リュウガ>モンスター図鑑/1976]]	|&ks012; &ks008; &ks022; &ks022; &ks022; &ks022;|S1|4|ドラゴン/神|BGCOLOR(#f1f1a6):光光|12|
|1977|[[神羅黄金神マキシウス>モンスター図鑑/1977]]	|&ks014; &ks008; &ks020; &ks020; &ks020; &ks020;|S1|4|回復/神|BGCOLOR(#f1f1a6):光水|12|
|1978|[[神羅終極神カイ>モンスター図鑑/1978]]	|&ks028; &ks008; &ks013;|S1|4|悪魔/神|BGCOLOR(#bba6f1):闇光|12|
|1979|[[神羅魂獣神サイ>モンスター図鑑/1979]]	|&ks014; &ks008; &ks002;|S1|4|ドラゴン/神|BGCOLOR(#f1bba6):火闇|12|
|1980|[[神羅太陽神アポロ>モンスター図鑑/1980]]	|&ks014; &ks008; &ks019; &ks019; &ks019; &ks019;|S1|4|攻撃/神|BGCOLOR(#f1bba6):火水|12|
|1981|[[神羅聖龍神サイガ>モンスター図鑑/1981]]	|&ks011; &ks008; &ks021; &ks021; &ks021; &ks021;|S1|4|ドラゴン/神|BGCOLOR(#bbf1a6):木光|12|
|1983|[[烈火の火牙刀>モンスター図鑑/1983]]	|&ks008; &ks014;|S1|5|攻撃|BGCOLOR(#f1bba6):火火|20|
|1985|[[水晶天子ヒカリ・一鬼>モンスター図鑑/1985]]	|&ks025; &ks025;|S0|5|回復|BGCOLOR(#f1f1a6):光光|20|
|1987|[[ベム・ギスト>モンスター図鑑/1987]]	|&ks002; &ks002;|S0|4|バランス|BGCOLOR(#f1bba6):火|10|
|1989|[[ゴン・イエイエ>モンスター図鑑/1989]]	|&ks003; &ks003;|S0|4|体力|BGCOLOR(#a6f1f1):水|10|
|1991|[[ルル・ポーチカ>モンスター図鑑/1991]]	|&ks004; &ks004;|S0|4|回復|BGCOLOR(#bbf1a6):木|10|
|1993|[[ヘル・ラード>モンスター図鑑/1993]]	|&ks006; &ks006;|S0|4|悪魔|BGCOLOR(#bba6f1):闇|10|
|2006|[[天下御免の大泥棒・石川五右衛門>モンスター図鑑/2006]]	|&ks009; &ks009; &ks002; &ks008;|S1|8|体力/ドラゴン|BGCOLOR(#f1bba6):火光|55|
|2008|[[覚醒スフィンクス>モンスター図鑑/2008]]	|&ks014; &ks015; &ks008;|S1|6|悪魔/体力|BGCOLOR(#f1bba6):火光|40|
|2009|[[覚醒ホルス>モンスター図鑑/2009]]	|&ks002; &ks002; &ks008; &ks028; &ks008; &ks015; &ks028; &ks014;|S2|7|悪魔/神|BGCOLOR(#f1bba6):火闇|35|
|2010|[[覚醒イシス>モンスター図鑑/2010]]	|&ks003; &ks003; &ks025; &ks025; &ks015; &ks028; &ks010; &ks008;|S1|7|悪魔/神|BGCOLOR(#a6f1f1):水木|35|
|2011|[[覚醒バステト>モンスター図鑑/2011]]	|&ks027; &ks015; &ks027; &ks028; &ks008; &ks015; &ks014; &ks004;|S1|7|悪魔/バランス|BGCOLOR(#bbf1a6):木火|35|
|2012|[[覚醒ラー>モンスター図鑑/2012]]	|&ks025; &ks025; &ks028; &ks026; &ks015; &ks008; &ks008; &ks005;|S2|7|悪魔/神|BGCOLOR(#f1f1a6):光火|35|
|2013|[[覚醒アヌビス>モンスター図鑑/2013]]	|&ks025; &ks025; &ks015; &ks024; &ks015; &ks028; &ks008; &ks024;|S1|7|悪魔/神|BGCOLOR(#bba6f1):闇火|35|
|2014|[[生徒会長・ルシファー>モンスター図鑑/2014]]	|&ks014; &ks008; &ks028; &ks024; &ks014;|S1|7|神/攻撃|BGCOLOR(#f1f1a6):光闇|40|
|2015|[[風紀委員長・アテナ>モンスター図鑑/2015]]	|&ks014; &ks014; &ks014; &ks008; &ks028; &ks011;|S1|7|神/攻撃|BGCOLOR(#bbf1a6):木光|50|
|2016|[[学級委員長・アテナ>モンスター図鑑/2016]]	|&ks014; &ks014; &ks014; &ks008; &ks028; &ks011;|S1|7|神/回復|BGCOLOR(#bbf1a6):木光|50|
|2017|[[特待生・イシス>モンスター図鑑/2017]]	|&ks003; &ks014; &ks008; &ks025; &ks025;|S1|7|攻撃/回復|BGCOLOR(#a6f1f1):水闇|35|
|2018|[[↑↑先輩・ヘラ・ウルズ>モンスター図鑑/2018]]	|&ks002; &ks002; &ks002;|S0|6|悪魔/神|BGCOLOR(#f1bba6):火闇|50|
|2019|[[剛腕番長・ギガンテス>モンスター図鑑/2019]]	|&ks016; &ks002; &ks009;|S0|6|体力|BGCOLOR(#f1bba6):火闇|35|
|2020|[[紅焔の舞巫女・ミニちよめ>モンスター図鑑/2020]]	|&ks014; &ks014; &ks014;|S0|6|バランス|BGCOLOR(#f1bba6):火火|27|
|2021|[[幻神・ミニおーでぃん>モンスター図鑑/2021]]	|&ks014; &ks014; &ks014; &ks008; &ks027; &ks027;|S1|6|神|BGCOLOR(#f1bba6):火火|30|
|2022|[[ミニあまてらすおおかみ>モンスター図鑑/2022]]	|&ks012; &ks025; &ks025;|S0|4|神|BGCOLOR(#f1f1a6):光光|12|
|2023|[[聖海神・ミニいしす>モンスター図鑑/2023]]	|&ks010; &ks025; &ks025;|S0|4|神|BGCOLOR(#a6f1f1):水水|12|
|2024|[[ミニやまとたける>モンスター図鑑/2024]]	|&ks002; &ks002; &ks002;|S0|4|神|BGCOLOR(#f1bba6):火火|12|
|2025|[[ミニあんどろめだ>モンスター図鑑/2025]]	|&ks003; &ks003; &ks003;|S0|4|神|BGCOLOR(#a6f1f1):水水|12|
|2026|[[ミニぺるせうす>モンスター図鑑/2026]]	|&ks004; &ks004; &ks004;|S0|4|神|BGCOLOR(#bbf1a6):木木|12|
|2027|[[ミニそんごくう>モンスター図鑑/2027]]	|&ks005; &ks005; &ks005;|S0|4|神|BGCOLOR(#f1f1a6):光光|12|
|2028|[[ミニぱんどら>モンスター図鑑/2028]]	|&ks006; &ks006; &ks006;|S0|4|神|BGCOLOR(#bba6f1):闇闇|12|
|2030|[[クラウド＆ハーディ＝デイトナ>モンスター図鑑/2030]]	|&ks012; &ks014; &ks028; &ks008;|S1|7|攻撃/マシン|BGCOLOR(#f1f1a6):光光|22|
|2032|[[堕ちた英雄・セフィロス>モンスター図鑑/2032]]	|&ks014; &ks014; &ks008; &ks015;|S1|7|攻撃/悪魔|BGCOLOR(#bba6f1):闇闇|22|
|2034|[[孤高の獅子・スコール>モンスター図鑑/2034]]	|&ks002; &ks014; &ks015; &ks008;|S1|6|攻撃|BGCOLOR(#f1bba6):火光|22|
|2036|[[魔女の継承者・リノア>モンスター図鑑/2036]]	|&ks003; &ks025; &ks025; &ks008;|S1|6|回復/悪魔|BGCOLOR(#a6f1f1):水水|22|
|2038|[[トランス・ジタン>モンスター図鑑/2038]]	|&ks004; &ks008; &ks008; &ks014;|S2|6|攻撃|BGCOLOR(#bbf1a6):木光|22|
|2040|[[トランス・ビビ>モンスター図鑑/2040]]	|&ks013; &ks008; &ks013;|S1|5|攻撃|BGCOLOR(#bba6f1):闇火|20|
|2042|[[祈り子の夢・ティーダ>モンスター図鑑/2042]]	|&ks003; &ks015; &ks010; &ks010;|S0|6|体力|BGCOLOR(#a6f1f1):水光|22|
|2044|[[決意の召喚士・ユウナ>モンスター図鑑/2044]]	|&ks008; &ks028; &ks028; &ks015;|S1|7|回復|BGCOLOR(#f1f1a6):光水|22|
|2046|[[アギト候補生・エース>モンスター図鑑/2046]]	|&ks014; &ks002; &ks008;|S1|5|バランス|BGCOLOR(#f1bba6):火闇|20|
|2048|[[時空ノ水晶・エモ＆タツノコ>モンスター図鑑/2048]]	|&ks008; &ks015; &ks014;|S1|5|回復/神|BGCOLOR(#bbf1a6):木闇|20|
|2050|[[黎明のナイト・ウォル>モンスター図鑑/2050]]	|&ks014; &ks008; &ks012;|S1|5|攻撃|BGCOLOR(#f1f1a6):光火|20|
|2052|[[カオス>モンスター図鑑/2052]]	|&ks012; &ks013;|S0|5|悪魔|BGCOLOR(#bba6f1):闇光|12|
|2053|[[パラメキア皇帝>モンスター図鑑/2053]]	|&ks010; &ks008;|S1|5|バランス/悪魔|BGCOLOR(#a6f1f1):水闇|12|
|2054|[[暗闇の雲>モンスター図鑑/2054]]	|&ks011; &ks023;|S0|5|悪魔|BGCOLOR(#bbf1a6):木闇|12|
|2055|[[ゼロムス>モンスター図鑑/2055]]	|&ks013; &ks006;|S0|5|悪魔/体力|BGCOLOR(#bba6f1):闇火|12|
|2056|[[ネオエクスデス>モンスター図鑑/2056]]	|&ks014; &ks023;|S0|5|バランス/悪魔|BGCOLOR(#f1f1a6):光光|12|
|2057|[[ギルガメッシュ>モンスター図鑑/2057]]	|&ks009; &ks014;|S0|6|攻撃/体力|BGCOLOR(#f1bba6):火水|12|
|2059|[[妖星乱舞・ケフカ>モンスター図鑑/2059]]	|&ks008; &ks013;|S1|6|悪魔/神|BGCOLOR(#bba6f1):闇火|22|
|2069|[[黒獣魔の子分・アーミル>モンスター図鑑/2069]]	|&ks015; &ks025; &ks025;|S0|6|悪魔/回復|BGCOLOR(#bba6f1):闇木|40|
|2070|[[ティンニン＆メタトロン>モンスター図鑑/2070]]	|&ks028; &ks024; &ks025; &ks008; &ks025; &ks024; &ks014;|S1|7|ドラゴン/回復|BGCOLOR(#f1f1a6):光光|35|
|2073|[[覚醒レイラン>モンスター図鑑/2073]]	|&ks002; &ks002; &ks028; &ks009; &ks008; &ks009; &ks008; &ks015;|S2|7|体力/攻撃|BGCOLOR(#f1bba6):火火|40|
|2074|[[覚醒カリン>モンスター図鑑/2074]]	|&ks003; &ks027; &ks028; &ks010; &ks010; &ks008; &ks008; &ks015;|S2|7|ドラゴン/攻撃|BGCOLOR(#a6f1f1):水水|40|
|2075|[[覚醒メイメイ>モンスター図鑑/2075]]	|&ks004; &ks004; &ks014; &ks028; &ks014; &ks008; &ks008; &ks015;|S2|7|体力/攻撃|BGCOLOR(#bbf1a6):木木|40|
|2076|[[覚醒ハク>モンスター図鑑/2076]]	|&ks006; &ks006; &ks003; &ks014; &ks028; &ks014; &ks008; &ks015;|S1|7|神/回復|BGCOLOR(#bba6f1):闇水|40|
|2077|[[翠輝星の麒麟・サクヤ>モンスター図鑑/2077]]	|&ks005; &ks001; &ks026; &ks028; &ks005; &ks008; &ks015; &ks027; &ks014;|S1|8|神/体力/ドラゴン|BGCOLOR(#f1f1a6):光木|45|
|2078|[[劫火の威女神・カーリー>モンスター図鑑/2078]]	|&ks008; &ks025; &ks015; &ks025; &ks008; &ks015; &ks014; &ks028; &ks007;|S2|8|神/ドラゴン|BGCOLOR(#bba6f1):闇火|70|
|2079|[[日輪の勇将神・クリシュナ>モンスター図鑑/2079]]	|&ks002; &ks002; &ks009; &ks028;|S0|7|神/バランス|BGCOLOR(#f1bba6):火火|35|
|2080|[[知徳の麗女神・サラスヴァティ>モンスター図鑑/2080]]	|&ks003; &ks008; &ks015; &ks008;|S2|7|神/回復|BGCOLOR(#a6f1f1):水水|35|
|2081|[[秩序の創界神・ヴィシュヌ>モンスター図鑑/2081]]	|&ks004; &ks014; &ks014; &ks008; &ks028; &ks015; &ks014;|S1|7|神/攻撃|BGCOLOR(#bbf1a6):木木|35|
|2082|[[招財の学問神・ガネーシャ>モンスター図鑑/2082]]	|&ks014; &ks014; &ks001; &ks008; &ks025; &ks025; &ks028;|S1|7|神/回復|BGCOLOR(#f1f1a6):光光|35|
|2083|[[魔掌の討女神・ドゥルガー>モンスター図鑑/2083]]	|&ks014; &ks026; &ks015; &ks008;|S1|7|神/悪魔|BGCOLOR(#bba6f1):闇水|35|
|2084|[[きまぐれ召喚・でぶチョコボ>モンスター図鑑/2084]]	|&ks005; &ks005; &ks027; &ks027; &ks008; &ks023; &ks023; &ks022; &ks022;|S1|5|体力|BGCOLOR(#f1f1a6):光光|10|
|2085|[[キティズフェスタ★ジョーカー>モンスター図鑑/2085]]	|&ks025; &ks025;|S0|6|ドラゴン/悪魔|BGCOLOR(#bba6f1):闇闇|25|
|2086|[[キティ＆ティラノス>モンスター図鑑/2086]]	|&ks008; &ks002; &ks014;|S1|6|バランス/ドラゴン|BGCOLOR(#f1bba6):火火|30|
|2087|[[けろっぴ＆プレシオス>モンスター図鑑/2087]]	|&ks008; &ks003; &ks014;|S1|6|体力/ドラゴン|BGCOLOR(#a6f1f1):水水|30|
|2088|[[メロディ＆ブラキオス>モンスター図鑑/2088]]	|&ks008; &ks004; &ks014;|S1|6|バランス/ドラゴン|BGCOLOR(#bbf1a6):木木|30|
|2089|[[たまドラプリン☆アラモード>モンスター図鑑/2089]]	|&ks012; &ks025; &ks025; &ks008; &ks026; &ks008; &ks012;|S2|7|体力|BGCOLOR(#f1f1a6):光光|30|
|2090|[[プリンセス・ヴァルキティハート>モンスター図鑑/2090]]	|&ks012; &ks025; &ks024; &ks008; &ks025; &ks024; &ks012;|S1|7|回復|BGCOLOR(#f1f1a6):光光|30|
|2091|[[剛龍帝・リファイブ>モンスター図鑑/2091]]	|&ks019; &ks019; &ks028;|S0|6|ドラゴン|BGCOLOR(#f1bba6):火|50|
|2092|[[爆天の剛龍帝・リファイブ>モンスター図鑑/2092]]	|&ks019; &ks019; &ks028; &ks008; &ks009;|S1|7|ドラゴン/神|BGCOLOR(#f1bba6):火光|80|
|2094|[[フェニックスライダー・ヴァレン>モンスター図鑑/2094]]	|&ks009; &ks014; &ks014; &ks028; &ks008;|S1|6|攻撃/回復|BGCOLOR(#f1bba6):火水|13|
|2096|[[クラーケンライダー・ネル>モンスター図鑑/2096]]	|&ks010; &ks014; &ks014; &ks028; &ks008;|S1|6|攻撃/悪魔|BGCOLOR(#a6f1f1):水光|13|
|2098|[[グリフォンライダー・ギリアム>モンスター図鑑/2098]]	|&ks011; &ks014; &ks014; &ks028; &ks008;|S1|6|攻撃/悪魔|BGCOLOR(#bbf1a6):木闇|13|
|2100|[[ユニコーンライダー・リーネ>モンスター図鑑/2100]]	|&ks012; &ks014; &ks014; &ks028; &ks008;|S1|6|攻撃/回復|BGCOLOR(#f1f1a6):光火|13|
|2102|[[ケルベロスライダー・ジゼ>モンスター図鑑/2102]]	|&ks013; &ks014; &ks014; &ks028; &ks008;|S1|6|攻撃/悪魔|BGCOLOR(#bba6f1):闇木|13|
|2104|[[秀麗の智将軍・周瑜>モンスター図鑑/2104]]	|&ks014; &ks015; &ks010;|S0|6|回復/ドラゴン|BGCOLOR(#a6f1f1):水木|30|
|2105|[[富山の色彩・氷見うどん>モンスター図鑑/2105]]	|&ks012; &ks024; &ks024; &ks024; &ks024; &ks027; &ks027;|S0|6|体力/攻撃|BGCOLOR(#f1f1a6):光火|30|
|2107|[[ハンター・ゼル>モンスター図鑑/2107]]	|&ks026; &ks014;|S0|4|攻撃|BGCOLOR(#bbf1a6):木木|10|
|2109|[[超人・41号>モンスター図鑑/2109]]	|&ks015; &ks012;|S0|4|バランス|BGCOLOR(#f1f1a6):光水|10|
|2111|[[ナイトスター・イベリ公>モンスター図鑑/2111]]	|&ks026; &ks013;|S0|4|悪魔|BGCOLOR(#bba6f1):闇闇|10|
|2113|[[白炎狐・キュウビ>モンスター図鑑/2113]]	|&ks002; &ks028;|S0|5|攻撃/神|BGCOLOR(#f1bba6):火火|12|
|2115|[[木牛ガヴナン>モンスター図鑑/2115]]	|&ks011; &ks024;|S0|5|体力|BGCOLOR(#bbf1a6):木木|12|
|2117|[[誘水姫・ピアニース>モンスター図鑑/2117]]	|&ks028; &ks008; &ks010; &ks010;|S1|7|攻撃|BGCOLOR(#a6f1f1):水水|20|
|2119|[[闇鎌士ユカリ>モンスター図鑑/2119]]	|&ks015; &ks028;|S0|5|バランス|BGCOLOR(#bba6f1):闇闇|12|
|2121|[[聖王アーサー>モンスター図鑑/2121]]	|&ks012; &ks014; &ks008; &ks012;|S1|7|バランス|BGCOLOR(#f1f1a6):光光|20|
|2122|[[慟哭の冥闘士・双子座のサガ>モンスター図鑑/2122]]	|&ks013; &ks014;|S0|6|悪魔/神|BGCOLOR(#bba6f1):闇光|45|
|2123|[[受継ぎし拳・水瓶座の氷河>モンスター図鑑/2123]]	|&ks010; &ks003; &ks008;|S1|6|バランス|BGCOLOR(#a6f1f1):水光|30|
|2124|[[アテナの使命・沙織>モンスター図鑑/2124]]	|&ks012; &ks028; &ks008; &ks008; &ks028;|S2|7|回復/神|BGCOLOR(#f1f1a6):光光|32|
|2126|[[偽りの冥闘士・牡羊座のシオン>モンスター図鑑/2126]]	|&ks014; &ks028; &ks005; &ks005;|S0|6|バランス|BGCOLOR(#f1f1a6):光闇|22|
|2127|[[光の機神将・シェロスパーダ>モンスター図鑑/2127]]	|&ks005; &ks025; &ks008; &ks025; &ks002; &ks003; &ks004;|S1|6|体力/マシン|BGCOLOR(#f1f1a6):光木|35|
|2128|[[闇の機神将・ハイスフェルゼン>モンスター図鑑/2128]]	|&ks006; &ks025; &ks008; &ks025; &ks002; &ks003; &ks004;|S1|6|体力/マシン|BGCOLOR(#bba6f1):闇火|35|
|2129|[[無間の破戒神・大天狗>モンスター図鑑/2129]]	|&ks008; &ks008; &ks008; &ks008; &ks001; &ks028;|S4|7|体力/悪魔|BGCOLOR(#bbf1a6):木闇|35|
|2130|[[義憤の天魔龍・ノブナガ>モンスター図鑑/2130]]	|&ks006; &ks008; &ks002; &ks003; &ks004; &ks005; &ks008;|S2|7|ドラゴン/攻撃|BGCOLOR(#bba6f1):闇火|35|
|2132|[[歩兵兵站用輸送支援車両・ロジコマ>モンスター図鑑/2132]]	|&ks025; &ks025; &ks026; &ks026; &ks027; &ks027; &ks024; &ks024;|S0|5|マシン/攻撃|BGCOLOR(#f1bba6):火光|14|
|2133|[[バットマン＋ディスラプター>モンスター図鑑/2133]]	|&ks006; &ks025; &ks013; &ks025; &ks008; &ks014;|S1|7|体力/マシン|BGCOLOR(#bba6f1):闇火|35|
|2134|[[バットマン＋バットモービル>モンスター図鑑/2134]]	|&ks006; &ks014; &ks013; &ks014; &ks008; &ks008;|S2|7|バランス/マシン|BGCOLOR(#bba6f1):闇闇|35|
|2136|[[最後の悪夢・ハーレークイン>モンスター図鑑/2136]]	|&ks002; &ks003; &ks014;|S0|5|攻撃|BGCOLOR(#f1bba6):火水|20|
|2138|[[スケアクロウ＋フィアーガス>モンスター図鑑/2138]]	|&ks027; &ks027;|S0|6|悪魔|BGCOLOR(#bba6f1):闇木|20|
