[[Tips/チーム編成例]]

-ページを消されたついでに過去ログ2を作成しました。 -- &color(#999){ [id:YTc252]}; &new{2013-07-30 (火) 00:07:32};
-ヴァル＋ふわで光ドロなくても、副属性で雑魚掃除楽だからってことでしょ。6↑みたいに自分も降臨は威嚇2枚でいってたから、パールは別になくてもいいって意見かな。 -- &color(#999){ [id:MjB220]}; &new{2013-11-18 (月) 14:39:04};
-↑２　副属性ってより、光主属性なのを評価してる。　パールは木属性なので光染めしても攻撃力として計算できない。　　↑３ヴァルやヴァーチェのスキルを１ダンジョンで２回以上使うとこってそんなにないけどね・・・　少なくともヴァルかヴァーチェのどちらかは外しても問題ないよ。　それこそアポロンでも全然いい。　女帝と５ターン変換１枚は必須だと思うけど、ヴァルとヴァーチェが両方必須とは思えない -- &color(#999){ [id:YTB42]}; &new{2013-11-18 (月) 16:16:00};
-降臨向け推し(遅延2体)スペダン周回推し(ヴァルヴァチェパール)で話が噛み合ってない印象だな。今は各降臨用のページがあるんだから威嚇2体みたいな降臨用は備考と降臨ページに書いとけばいいんじゃないか -- &color(#999){ [id:YjY157]}; &new{2013-11-18 (月) 18:16:47};
-↑あなたも噛み合ってないかもよ。　そもそもエンジェリオンがいるから周回だろうがパールが必要ないって話でしょ -- &color(#999){ [id:YTB42]}; &new{2013-11-18 (月) 18:25:48};
-パールの強みは水闇回復を同時に光変換できることなわけでスペダン周回向けで間違いないがパールが全く必要なくなることもない -- &color(#999){ [id:Mzd227]}; &new{2013-11-18 (月) 18:30:26};
-そもそも周回前提なら、闇、木、水の高火力を1体ずつと、火は女帝って感じのテンプレになるでしょ。　ある程度の高難易度ダンジョンの前提パーティがテンプレに相応しいと思うけどね。　周回パーティならヘラやサタンやゼローグに高火力各色詰むだけでいいし -- &color(#999){ [id:YTB42]}; &new{2013-11-18 (月) 18:32:00};
-↑いやそれはねーわ 色4,5色の変換なしゼウスとか周回向けですらない -- &color(#999){ [id:MWU235]}; &new{2013-11-18 (月) 18:37:08};
-↑×２　ザクっとした返答で申し訳ないんだが、各色５個ずつのドロップで闇、水、火を光にして、光２０個、火５個、水５個にするより　　光１５個、火５個、木５個、水５個とダメージ変わらないって言うか後者のほうがたいていはダメージ出るよ。　CTWでも持ってると話は変わってくるけど。　　あと光染めしてもパールは火力に加われないから、結局光染めするならエンジェリオンの方が火力は全然高い -- &color(#999){ [id:YTB42]}; &new{2013-11-18 (月) 18:37:58};
-威嚇系二枚入れるならヴァルヴァーチェだと思うけど。ヴァーチェは必須までは言わないけどアポロンふわふわよりは最適。アポロンは単純にスキルが重くて、ふわふわはヴァルとセットで変換しないと光に変換できないし。 -- &color(#999){ [id:NTY73]}; &new{2013-11-18 (月) 18:39:05};
-↑２　そもそも論でゼウスは周回向きでもないけど。ノマダン周回なら、そのパーティでいいでしょ。　周回の話を出されたから、無理矢理その例えを出しただけなんだが・・・ -- &color(#999){ [id:YTB42]}; &new{2013-11-18 (月) 18:39:29};
-どっからノマダン周回でてきたんだ？上の基準にあるスペダン地獄級周回ってことだろ？ -- &color(#999){ [id:YjY157]}; &new{2013-11-18 (月) 18:44:16};
-ノマダン用だろうが地獄とかで威嚇2枚いれようが、自分もパールはいらんと思うなぁ。 -- &color(#999){ [id:MjN221]}; &new{2013-11-18 (月) 18:51:40};
-俺パールいれてるんだけど    もう好みの問題だろ -- &color(#999){ [id:NmY194]}; &new{2013-11-20 (水) 22:44:17};
-エキドナ２体でいいんじゃね？ -- &color(#999){ [id:OGQ202]}; &new{2013-11-21 (木) 01:07:50};
-究極ヘラパーティは載せないのかな？サタンより強いと思うけど -- &color(#999){ [id:ZmN36]}; &new{2013-11-21 (木) 02:55:27};
-サタンより強いと物は考えてから言えよ -- &color(#999){ [id:OTd23]}; &new{2013-11-21 (木) 07:21:47};
-覚醒着けたらサタンのが強いだろ -- &color(#999){ [id:NmY194]}; &new{2013-11-21 (木) 08:47:36};
-覚醒も出来ないランクに反応しない方がいいですよ(笑) -- &color(#999){ [id:NTc83]}; &new{2013-11-21 (木) 09:28:06};
-↑反応しないとアホみたいなパンティを勝手にのせられるかもしれない から一応反応した だけだ -- &color(#999){ [id:NmY194]}; &new{2013-11-21 (木) 11:13:31};
-なるほど。 -- &color(#999){ [id:NTc83]}; &new{2013-11-21 (木) 13:40:52};
-ガチャ限なしなら、まぁサタンでもヘラでも好きなほう使えばいい。ただ、倉庫に要るヘラパとここに載ってるサタンパなら明らかにサタンのが使えるよ。 -- &color(#999){ [id:MjB220]}; &new{2013-11-21 (木) 14:56:49};
-サタン無理でヘラで楽勝みたいなダンジョンもないし。無課金にとっても、強さはまぁ別にしても究極やスキラゲの手間暇考えると、ヘラパがサタンパより人気出るとはあんまり思えないしなぁ。 -- &color(#999){ [id:MjN221]}; &new{2013-11-21 (木) 14:59:39};
-そういえば、ラーパでギガグラ2枚入れてる人ってどれくらいいる？　ラーの火力でギガグラ2枚必要な場所ってのがなかなか思いつかないんだよな。　イースの枠にオロチを入れるか、スキル貯めが面倒なら青オデン、当然ジークや魔王究極もあり。　13号や防御態勢（メガロ、ピエドラ、トイプスなど）　　つーか水ヴァル出てきたし、水ヴァルで攻撃態勢光を2枚詰むのもいいね。　ラーパでギガグラ2枚は違和感を感じてる -- &color(#999){ [id:YTB42]}; &new{2013-11-26 (火) 02:27:44};
-ごめん、書いた瞬間に水ヴァルは攻撃態勢水だって事を思い出した・・・　まあ攻撃態勢なら光以外でも有用だけど -- &color(#999){ [id:YTB42]}; &new{2013-11-26 (火) 02:28:59};
-↑ではイースを外すパターンを書いたけど、当然イースを外さないでアークハーデスを外して、何色でも好きな一体を入れてもいい。　候補すげー多いけど・・・ -- &color(#999){ [id:YTB42]}; &new{2013-11-26 (火) 02:30:37};
-LFラー　S薔薇、薔薇、イース、女帝　光染めの攻撃態勢2枚　　S薔薇、トール、イース、女帝　光エンハ３ターンなので火力はギガグラより高いかと、トールじゃなくてイザナギでも強いかと。　　　候補が大量にありすぎてこれはってのが無いんだが、ラーパは優秀なサブが多いからギガグラ２枚の現状のパーティより優秀なのが多いと思う -- &color(#999){ [id:YTB42]}; &new{2013-11-26 (火) 02:36:11};
-自分はLFラー、S薔薇、自由枠、イース、女帝で使ってるかな 自由枠は攻撃態勢、防御態勢、ギガグラ、威嚇、スサノオ、ヨミ辺りからダンジョンに合わせて適当に選んでる。 -- &color(#999){ [id:MjB220]}; &new{2013-11-26 (火) 14:42:16};
- テンプレ変えたいならとりあえずこれというの一本提示してみたら？色々候補上げてるが、備考にあるようにひと通り議論されたものばかりだと思うよ。 -- &color(#999){ [id:MjB220]}; &new{2013-11-26 (火) 14:42:39};
-ギガグラ何枚必要かは敵のHP、パーティの＋数、自身のパズル力次第だからなんとも言えないかな。＋無振り、5属性やっと揃えられるようなユーザーのラーパ平均火力は一撃50万程度だし、降臨系を視野に入れるならなんだかんだ↑にあるギガグラ2枚テンプレは優秀だと思うよ。 -- &color(#999){ [id:MjB220]}; &new{2013-11-26 (火) 14:43:08};
- そもそも＋オール297でパズル力十分で考えるならなら、攻撃態勢3枚（2枚＋青おでん）＋威嚇とかで早さ火力ドロ欠損防止ともに、ギガグラ1枚もなしでも降臨系行けるほど十分になっちゃうし。 -- &color(#999){ [id:MjB220]}; &new{2013-11-26 (火) 14:44:20};
-基準が「安定突破」だし今のままでもいいんじゃない？ -- &color(#999){ [id:ZjA127]}; &new{2013-11-27 (水) 02:28:41};
-海山こっちに持ってこようと思うけど、テンプレにするのは一番ポピュラーな神染め海山パでいいよな？ちなパーティーはLF海山、Sスサノオ、イザナギ、闇ヨミ、イース。 -- &color(#999){ [id:YTh42]}; &new{2013-11-27 (水) 05:20:21};
-↑神染めは賛成だけどそれヨミ入れる必要性あります？しかも光でなく闇である意味は？敵が木属性でもない限り青おでん、オロチ、2体目イースでも入れた方がよくないですか？ -- &color(#999){ [id:NWQ165]}; &new{2013-11-27 (水) 08:13:36};
-海山紙染めなら青おでんは必須だろ -- &color(#999){ [id:Y2J181]}; &new{2013-11-27 (水) 12:20:43};
-結局イザナミってどーなのさ -- &color(#999){ [id:ZTk55]}; &new{2013-11-29 (金) 21:24:46};
-ゼローグだって運用できるか怪しいのにあれは… -- &color(#999){ [id:ZjA127]}; &new{2013-11-29 (金) 21:36:27};
-↑１６倍でリーダー使用してみた結論としてはサタンのが瞬間火力、安定性共に間違いなく高い。ゲリラでも天空ゼロと火力に差が無い。という訳で特殊な使用方法かサブとしての研究待ちかな？スキルマ作業が２体分で大変だが -- &color(#999){ [id:OTc207]}; &new{2013-11-29 (金) 21:40:18};
-スキル溜めのキツさと特に体力タイプのコマの少なさを考えるとLS5倍でも使用をちょっとためらう感じ -- &color(#999){ [id:OTc207]}; &new{2013-11-29 (金) 21:43:59};
-イザナミ、せめて掛け合わせ時に半分ならまだ使えたかもしれんけど。そいや編成例として挙げたいってほどではないけど、青オデンパにヘルメス、局、イズイズ、からくりサンタでスキブ10の属性強化が9個、2ターン後にはスキルフル解放できるってなかなか強そうって思った、からくり士のスキルで横二列＋コンボは余裕そうだし。これでオデンの倍率が3倍なら言うことないんだが6.25ではサタンには遠く及ばないだろうけど。 -- &color(#999){ [id:YTR202]}; &new{2013-11-30 (土) 11:53:06};
-青オデン修正はよ -- &color(#999){ [id:YTh42]}; &new{2013-11-30 (土) 19:10:05};
-ウズメってそんな弱いかな？タケミナとかよりは全然強いし、威嚇花火入れれるし弱くはないと思うんだけど、、 -- &color(#999){ [id:YWZ13]}; &new{2013-12-02 (月) 14:09:47};
-スキルが死んでる -- &color(#999){ [id:MWF214]}; &new{2013-12-03 (火) 04:57:36};
-ドロップ強化よりましだがな -- &color(#999){ [id:Zjc80]}; &new{2013-12-03 (火) 06:29:54};
-条件付きのところに光メタ入れてください。サブはヴィーナス、ヴァル、フウ、ひかりんで -- &color(#999){ [id:ZWQ203]}; &new{2013-12-03 (火) 13:39:38};
-↑倉庫のやつのが強いじゃん。光メタ賛同あるならこっちに移してももいいんだろうけど… -- &color(#999){ [id:MjB220]}; &new{2013-12-03 (火) 13:51:37};
-光メタ入れなくてもいいだろ -- &color(#999){ [id:ZTV121]}; &new{2013-12-03 (火) 14:06:58};
-光メタより究極ゼウスのほうが強そうなんですが･･･　 -- &color(#999){ [id:M2Z159]}; &new{2013-12-03 (火) 18:40:51};
