* モンスター入手方法 [#z37ac63f]

#style(class=panelNote){{
このページは編集者不足による更新停止中です。
//ちなみに編集は誰でも行うことが可能です･･･。
}}

#contents

** 入手方法について [#e1769468]

- モンスターがドロップする場所の一覧
- 直接の入手場所が無い場合は進化前モンスター名を記述
- ガチャの種類
-- 友情ガチャ：200友情ポイントで引けるガチャ
（2015/07/17 排出されるモンスターが期間ごとに変化するようになった）
--- 進化カーニバル 友情ガチャ
--- 強化カーニバル 友情ガチャ
--- ドロップ変化カーニバル 友情ガチャ
-- レアガチャ：魔法石5個で引けるガチャ
-- プレゼントガチャ：ランク20以上になると一度だけフレンドに贈ることができるガチャ
-- ランク150メモリアルガチャ：ランク150以上になると一度だけ引けるできるガチャ
-- 期間限定で実装されたもの（魔法石5個）
--- クリスマスガチャ
--- 新学期ガチャ
--- [[夏休みガチャ>ガチャ/夏休みガチャ]]
--- CDコラボガチャ
--- [[EVAコラボガチャ>ガチャ/エヴァンゲリオンコラボガチャ]]
--- [[アイルーコラボガチャ>ガチャ/モンスターハンターコラボガチャ]]
（アイルーでバザールコラボガチャ）
（モンスターハンター4Gコラボガチャ）
（ぽかぽかアイルー村DXコラボガチャ）
--- バットマンコラボガチャ
--- [[H×Hコラボガチャ>ガチャ/HUNTER×HUNTERコラボガチャ]]
--- ハローキティコラボガチャ
--- パズバトコラボガチャ
--- ドラゴンボールコラボガチャ
--- 聖闘士星矢コラボガチャ
--- ビックリマンコラボガチャ
--- DCコミックスコラボガチャ
--- 北斗の拳コラボガチャ
--- 神羅万象チョココラボガチャ
--- FFコラボガチャ
--- デュエマコラボガチャ
-- 期間限定で実装されたもの（友情ポイント）
--- 三国テンカトリガーガチャ（1000）
--- [[ガンホーコラボ友情ガチャ>ガチャ/ガンホーコラボ友情ガチャ]]（500）

&color(#b00){''TIPS''}; [[ゴッドフェス>ガチャ/ゴッドフェス]]

&color(,#eee){ページ内リンク};
[[001>#no001]] - [[101>#no101]] - [[201>#no201]] - [[301>#no301]] - [[401>#no401]] - [[501>#no501]] - [[601>#no601]] - [[701>#no701]] - [[801>#no801]] - [[901>#no901]] - [[1001>#no1001]] - [[1101>#no1101]] - [[1201>#no1201]] - [[1301>#no1301]] - [[1401>#no1401]] - [[1501>#no1501]] - [[1601>#no1601]] - [[1701>#no1701]] - [[1801>#no1801]] - [[1901>#no1901]] - [[2001>#no2001]] - [[2101>#no2101]] - [[2201>#no2201]] - [[2301>#no2301]]

#style(class=enableFilter){{
|~No|~名称			|~入手場所・入手方法|~ガチャ|h
|1175|[[プチラン>モンスター図鑑/1175]]	|[[紫の華龍>スペシャルダンジョン/紫の華龍]]|友情ガチャ|
|1176|[[黄金の番人>モンスター図鑑/1176]]	|[[火曜ダンジョン>スペシャルダンジョン/火曜ダンジョン]] [[進化用モンスター大量発生！>スペシャルダンジョン/進化用モンスター大量発生！]]|友情ガチャ（イベント時）|
|1177|[[ドラゴンネッキー>モンスター図鑑/1177]]	|シリアルコード（ファミ通App）||
|1178|[[レッドフェアリー>モンスター図鑑/1178]]	|[[紅の華龍>スペシャルダンジョン/紅の華龍]]|友情ガチャ|
|1179|[[火の精・パロット>モンスター図鑑/1179]]	|&color(#666){[レッドフェアリーの進化]};||
|1180|[[ブルーフェアリー>モンスター図鑑/1180]]	|[[蒼の華龍>スペシャルダンジョン/蒼の華龍]]|友情ガチャ|
|1181|[[水の精・シャルル>モンスター図鑑/1181]]	|&color(#666){[ブルーフェアリーの進化]};||
|1182|[[グリーンフェアリー>モンスター図鑑/1182]]	|[[翠の華龍>スペシャルダンジョン/翠の華龍]]|友情ガチャ|
|1183|[[木の精・リリー>モンスター図鑑/1183]]	|&color(#666){[グリーンフェアリーの進化]};||
|1184|[[イエローフェアリー>モンスター図鑑/1184]]	|[[橙の華龍>スペシャルダンジョン/橙の華龍]]|友情ガチャ|
|1185|[[光の精・サンリッチ>モンスター図鑑/1185]]	|&color(#666){[イエローフェアリーの進化]};||
|1186|[[ブラックフェアリー>モンスター図鑑/1186]]	|[[紫の華龍>スペシャルダンジョン/紫の華龍]]|友情ガチャ|
|1187|[[闇の精・カトレヤ>モンスター図鑑/1187]]	|&color(#666){[ブラックフェアリーの進化]};||
|1188|[[ヘラ・ベオーク>モンスター図鑑/1188]]	|[[ヘラ・ベオーク降臨！>スペシャルダンジョン/ヘラ・ベオーク降臨！]]||
|1189|[[覚醒ヘラ・ベオーク>モンスター図鑑/1189]]	|&color(#666){[ヘラ・ベオークの進化]};||
|1190|[[エンシェントドラりんナイト・せろ>モンスター図鑑/1190]]	|[[究極進化]]||
|1191|[[紅焔の舞巫女・望月千代女>モンスター図鑑/1191]]	|[[究極進化]]||
|1192|[[蒼扇の夜叉姫・初芽局>モンスター図鑑/1192]]	|[[究極進化]]||
|1193|[[時津風の神童・猿飛佐助>モンスター図鑑/1193]]	|[[究極進化]]||
|1194|[[轟雷角の頭領・風魔小太郎>モンスター図鑑/1194]]	|[[究極進化]]||
|1195|[[朧月夜の幻影・服部半蔵>モンスター図鑑/1195]]	|[[究極進化]]||
|1196|[[空の王・リオレウス＆レウスネコ>モンスター図鑑/1196]]	|[[究極進化]]||
|1197|[[陸の女王・リオレイア＆レイアネコ>モンスター図鑑/1197]]	|[[究極進化]]||
|1198|[[覚醒秘神オーディンネコ>モンスター図鑑/1198]]	||アイルーコラボガチャ|
|1199|[[覚醒秘神オーディン＆オーディンネコ>モンスター図鑑/1199]]	|&color(#666){[覚醒秘神オーディンネコの進化]};||
|1200|[[アスカ＆エヴァ改2号機・コード777>モンスター図鑑/1200]]	|[[究極進化]]||
|1201&aname(no1201);|[[シンジ＆カヲル＆第13号機・FI>モンスター図鑑/1201]]	|[[究極進化]]||
|1202|[[ミサト＆AAAヴンダー>モンスター図鑑/1202]]	||EVAコラボガチャ|
|1203|[[ミサト＆AAAヴンダー・主機点火>モンスター図鑑/1203]]	|&color(#666){[ミサト＆AAAヴンダーの進化]};||
|1204|[[第9の使徒>モンスター図鑑/1204]]	|[[エヴァ コラボ>スペシャルダンジョン/エヴァ コラボ]]||
|1205|[[第9の使徒・戦闘形態>モンスター図鑑/1205]]	|&color(#666){[第9の使徒の進化]};||
|1206|[[五機龍合体・ゴッドカノープス>モンスター図鑑/1206]]	|[[究極進化]]||
|1207|[[五機龍融合・デモンハダル>モンスター図鑑/1207]]	|[[究極進化]]||
|1208|[[輝龍皇帝・バスタージークフリート>モンスター図鑑/1208]]	|[[究極進化]]||
|1209|[[皇狼英雄・イグニスクーフーリン>モンスター図鑑/1209]]	|[[究極進化]]||
|1210|[[久遠の不死鳥・フェニックス>モンスター図鑑/1210]]	|[[究極進化]]||
|1211|[[溟海の大悪魔・クラーケン>モンスター図鑑/1211]]	|[[究極進化]]||
|1212|[[王家の狩猟獣・グリフォン>モンスター図鑑/1212]]	|[[究極進化]]||
|1213|[[聖女の衛騎士・ユニコーン>モンスター図鑑/1213]]	|[[究極進化]]||
|1214|[[冥界の闇番犬・ケルベロス>モンスター図鑑/1214]]	|[[究極進化]]||
|1215|[[黒天の真龍王・ゼローグ>モンスター図鑑/1215]]	|[[究極進化]]||
|1216|[[反逆の熾天使・ルシファー>モンスター図鑑/1216]]	|[[究極進化]]||
|1217|[[神書の管理者・メタトロン>モンスター図鑑/1217]]	|[[究極進化]]||
|1218|[[聖煌天の麒麟・サクヤ>モンスター図鑑/1218]]	|[[究極進化]]||
|1219|[[氷見うどん>モンスター図鑑/1219]]	|[[高岡市コラボ>スペシャルダンジョン/高岡市コラボ]]||
|1220|[[富山湾の伝統・氷見うどん>モンスター図鑑/1220]]	|&color(#666){[氷見うどんの進化]};||
|1221|[[バットマン＋SGAct・FB>モンスター図鑑/1221]]	|[[究極進化]]||
|1222|[[ガイア>モンスター図鑑/1222]]	|[[ガイア降臨！>スペシャルダンジョン/ガイア降臨！]]||
|1223|[[覚醒ガイア>モンスター図鑑/1223]]	|&color(#666){[ガイアの進化]};||
|1224|[[双子龍・ワングレン>モンスター図鑑/1224]]	|[[伝説の航路>ダンジョン/伝説の航路]]||
|1225|[[灼翼の双龍帝・ワングレン>モンスター図鑑/1225]]	|&color(#666){[双子龍・ワングレンの進化]};||
|1226|[[双子龍・ベイツール>モンスター図鑑/1226]]	|[[伝説の航路>ダンジョン/伝説の航路]]||
|1227|[[凍翼の双龍帝・ベイツール>モンスター図鑑/1227]]	|&color(#666){[双子龍・ベイツールの進化]};||
|1228|[[覚醒オーディンたまドラ>モンスター図鑑/1228]]	|[[伝説の山道>テクニカルダンジョン/伝説の山道]]||
|1229|[[覚醒秘神・オーディンたまドラ>モンスター図鑑/1229]]	|[[伝説の丘陵>テクニカルダンジョン/伝説の丘陵]]||
|1230|[[覚醒幻神・オーディンたまドラ>モンスター図鑑/1230]]	|[[伝説の航路>ダンジョン/伝説の航路]]||
|1231|[[曹操>モンスター図鑑/1231]]	||レアガチャ|
|1232|[[求覇の武王神・曹操>モンスター図鑑/1232]]	|&color(#666){[曹操の進化]};||
|1233|[[孫権>モンスター図鑑/1233]]	||レアガチャ|
|1234|[[秘勇の将軍神・孫権>モンスター図鑑/1234]]	|&color(#666){[孫権の進化]};||
|1235|[[劉備>モンスター図鑑/1235]]	||レアガチャ|
|1236|[[明徳の英傑神・劉備>モンスター図鑑/1236]]	|&color(#666){[劉備の進化]};||
|1237|[[大喬＆小喬>モンスター図鑑/1237]]	||レアガチャ|
|1238|[[凛聖の双華神・大喬＆小喬>モンスター図鑑/1238]]	|&color(#666){[大喬＆小喬の進化]};||
|1239|[[呂布>モンスター図鑑/1239]]	||レアガチャ|
|1240|[[羅刹の飛将神・呂布>モンスター図鑑/1240]]	|&color(#666){[呂布の進化]};||
|1241|[[美髯神・関羽>モンスター図鑑/1241]]	||レアガチャ|
|1242|[[義篤の美髯神・関羽>モンスター図鑑/1242]]	|&color(#666){[美髯神・関羽の進化]};||
|1243|[[忠義神・関羽>モンスター図鑑/1243]]	||レアガチャ|
|1244|[[奮起の忠義神・関羽>モンスター図鑑/1244]]	|&color(#666){[忠義神・関羽の進化]};||
|1245|[[光僧・三蔵法師>モンスター図鑑/1245]]	|[[三蔵法師 降臨！>スペシャルダンジョン/三蔵法師 降臨！]]||
|1246|[[輝眼の龍僧・三蔵法師>モンスター図鑑/1246]]	|&color(#666){[光僧・三蔵法師の進化]};||
|1247|[[影僧・三蔵法師>モンスター図鑑/1247]]	|[[三蔵法師 降臨！>スペシャルダンジョン/三蔵法師 降臨！]]||
|1248|[[冥眼の龍僧・三蔵法師>モンスター図鑑/1248]]	|&color(#666){[影僧・三蔵法師の進化]};||
|1249|[[ヘラ・ソエル>モンスター図鑑/1249]]	|[[ヘラ・ソエル降臨！>スペシャルダンジョン/ヘラ・ソエル降臨！]]||
|1250|[[覚醒ヘラ・ソエル>モンスター図鑑/1250]]	|&color(#666){[ヘラ・ソエルの進化]};||
|1251|[[ゼウス・ヴァルカン>モンスター図鑑/1251]]	|[[ゼウス・ヴァルカン降臨！>スペシャルダンジョン/ゼウス・ヴァルカン降臨！]]||
|1252|[[覚醒ゼウス・ヴァルカン>モンスター図鑑/1252]]	|&color(#666){[ゼウス・ヴァルカンの進化]};||
|1253|[[龍焔の熾天使・ウリエル>モンスター図鑑/1253]]	|[[究極進化]]||
|1254|[[神導の大天使・ガブリエル>モンスター図鑑/1254]]	|[[究極進化]]||
|1255|[[退滅の大天使・ミカエル>モンスター図鑑/1255]]	|[[究極進化]]||
|1256|[[救聖の大天使・ラファエル>モンスター図鑑/1256]]	|[[究極進化]]||
|1257|[[爆進の魔神卿・ベリアル>モンスター図鑑/1257]]	|[[究極進化]]||
|1258|[[漢気の魔神卿・アモン>モンスター図鑑/1258]]	|[[究極進化]]||
|1259|[[夢見の魔神将・アスタロト>モンスター図鑑/1259]]	|[[究極進化]]||
|1260|[[天真の魔神卿・アスタロト>モンスター図鑑/1260]]	|[[究極進化]]||
|1261|[[傲慢の魔神卿・バアル>モンスター図鑑/1261]]	|[[究極進化]]||
|1262|[[天樹華の朱雀・レイラン>モンスター図鑑/1262]]	|[[究極進化]]||
|1263|[[天聖導の朱雀・レイラン>モンスター図鑑/1263]]	|[[究極進化]]||
|1264|[[守護命の青龍・カリン>モンスター図鑑/1264]]	|[[究極進化]]||
|1265|[[妙霊護の青龍・カリン>モンスター図鑑/1265]]	|[[究極進化]]||
|1266|[[冥地鎮の玄武・メイメイ>モンスター図鑑/1266]]	|[[究極進化]]||
|1267|[[道明守の玄武・メイメイ>モンスター図鑑/1267]]	|[[究極進化]]||
|1268|[[焔月輪の白虎・ハク>モンスター図鑑/1268]]	|[[究極進化]]||
|1269|[[退魔爪の白虎・ハク>モンスター図鑑/1269]]	|[[究極進化]]||
|1270|[[烈乙女・プリンセスヴァルキリー>モンスター図鑑/1270]]	||レアガチャ|
|1271|[[凰華烈姫・グレイスヴァルキリー>モンスター図鑑/1271]]	|[[究極進化]]||
|1272|[[紅の機神将・エルダーヨトゥン>モンスター図鑑/1272]]	|[[究極進化]]||
|1273|[[蒼の機神将・マールミズガルズ>モンスター図鑑/1273]]	|[[究極進化]]||
|1274|[[碧の機神将・ヴィズアースガル>モンスター図鑑/1274]]	|[[究極進化]]||
|1275|[[ジャッジゴーレム>モンスター図鑑/1275]]	|[[パズバト コラボ>スペシャルダンジョン/パズバト コラボ]]||
|1276|[[マドロミドラゴン>モンスター図鑑/1276]]	|[[パズバト コラボ>スペシャルダンジョン/パズバト コラボ]]||
|1277|[[カクセイドラゴン>モンスター図鑑/1277]]	|&color(#666){[マドロミドラゴンの進化]};||
|1278|[[水無月ヨウ>モンスター図鑑/1278]]	||パズバトコラボガチャ|
|1279|[[ヨウ＆カイゼルジークフリート>モンスター図鑑/1279]]	|&color(#666){[水無月ヨウの進化]};||
|1280|[[牧村チカ>モンスター図鑑/1280]]	||パズバトコラボガチャ|
|1281|[[チカ＆戦女神・ミネルヴァ>モンスター図鑑/1281]]	|&color(#666){[牧村チカの進化]};||
|1282|[[武田ムラクモ>モンスター図鑑/1282]]	||パズバトコラボガチャ|
|1283|[[ムラクモ＆剛腕の巨人・ギガンテス>モンスター図鑑/1283]]	|&color(#666){[武田ムラクモの進化]};||
|1284|[[沖田リオナ>モンスター図鑑/1284]]	||パズバトコラボガチャ|
|1285|[[リオナ＆大海の歌姫・セイレーン>モンスター図鑑/1285]]	|&color(#666){[沖田リオナの進化]};||
|1286|[[フォーレン・ラズール>モンスター図鑑/1286]]	||パズバトコラボガチャ|
|1287|[[フォーレン＆狩猟神・アルテミス>モンスター図鑑/1287]]	|&color(#666){[フォーレン・ラズールの進化]};||
|1288|[[パトリシア・エゼル>モンスター図鑑/1288]]	||パズバトコラボガチャ|
|1289|[[パトリシア＆ヴァルキリー>モンスター図鑑/1289]]	|&color(#666){[パトリシア・エゼルの進化]};||
|1290|[[アンリ・ボーラム>モンスター図鑑/1290]]	||パズバトコラボガチャ|
|1291|[[アンリ＆カオスデビルドラゴン>モンスター図鑑/1291]]	|&color(#666){[アンリ・ボーラムの進化]};||
|1292|[[ティンニン>モンスター図鑑/1292]]	||パズバトコラボガチャ|
|1293|[[ティンニン＆エンジェル>モンスター図鑑/1293]]	|&color(#666){[ティンニンの進化]};||
|1294|[[古代の蒼神面>モンスター図鑑/1294]]	|[[水曜ダンジョン>スペシャルダンジョン/水曜ダンジョン]] [[進化用モンスター大量発生！>スペシャルダンジョン/進化用モンスター大量発生！]]|友情ガチャ（イベント時）|
|1295|[[古代の碧神面>モンスター図鑑/1295]]	|[[水曜ダンジョン>スペシャルダンジョン/水曜ダンジョン]] [[進化用モンスター大量発生！>スペシャルダンジョン/進化用モンスター大量発生！]]|友情ガチャ（イベント時）|
|1296|[[岩戸の芸女神・アメノウズメ>モンスター図鑑/1296]]	|[[究極進化]]||
|1297|[[護恵の漁猟神・ウミサチヤマサチ>モンスター図鑑/1297]]	|[[究極進化]]||
|1298|[[献身の巫女神・クシナダヒメ>モンスター図鑑/1298]]	|[[究極進化]]||
|1299|[[天道の皇祖神・イザナギ>モンスター図鑑/1299]]	|[[究極進化]]||
|1300|[[漫遊の国造神・オオクニヌシ>モンスター図鑑/1300]]	|[[究極進化]]||
|1301&aname(no1301);|[[ディノライダー・ワイルドドレーク>モンスター図鑑/1301]]	|[[究極進化]]||
|1302|[[ビーストライダー・ウィズマーリン>モンスター図鑑/1302]]	|[[究極進化]]||
|1303|[[マリンライダー・バードロビン>モンスター図鑑/1303]]	|[[究極進化]]||
|1304|[[ドラゴンライダー・キングアーサー>モンスター図鑑/1304]]	|[[究極進化]]||
|1305|[[グリプスライダー・ベクターフィン>モンスター図鑑/1305]]	|[[究極進化]]||
|1306|[[ワダツミ>モンスター図鑑/1306]]	|[[ワダツミ降臨！>スペシャルダンジョン/ワダツミ降臨！]]||
|1307|[[覚醒ワダツミ>モンスター図鑑/1307]]	|&color(#666){[ワダツミの進化]};||
|1308|[[月夜花>モンスター図鑑/1308]]	|[[ROコラボ>スペシャルダンジョン/ROコラボ]]||
|1309|[[金色の妖狐・月夜花>モンスター図鑑/1309]]	|[[ROコラボ>スペシャルダンジョン/ROコラボ]]||
|1310|[[ハティーベベ>モンスター図鑑/1310]]	|[[ROコラボ>スペシャルダンジョン/ROコラボ]]||
|1311|[[暴風の牙狼・ハティー>モンスター図鑑/1311]]	|[[ROコラボ>スペシャルダンジョン/ROコラボ]]||
|1312|[[ミストレス>モンスター図鑑/1312]]	|[[ROコラボ>スペシャルダンジョン/ROコラボ]]||
|1313|[[紫電の女王蜂・ミストレス>モンスター図鑑/1313]]	|[[ROコラボ>スペシャルダンジョン/ROコラボ]]||
|1314|[[スケゴルト>モンスター図鑑/1314]]	|[[ROコラボ>スペシャルダンジョン/ROコラボ]]||
|1315|[[バフォメット>モンスター図鑑/1315]]	|[[ROコラボ>スペシャルダンジョン/ROコラボ]]||
|1316|[[冥界の邪神・バフォメット>モンスター図鑑/1316]]	|&color(#666){[バフォメットの進化]};||
|1317|[[キングマスターリング>モンスター図鑑/1317]]	|[[究極進化]]||
|1318|[[ECO・スーパータイニー・アルマ>モンスター図鑑/1318]]	|[[究極進化]]||
|1319|[[I LOVE パズドラベア>モンスター図鑑/1319]]	|[[BEAMS コラボ>スペシャルダンジョン/BEAMS コラボ]]||
|1320|[[樹龍戦姫・セイントプラン>モンスター図鑑/1320]]	|[[究極進化]]||
|1321|[[ブルード>モンスター図鑑/1321]]	||友情ガチャ|
|1322|[[GC CRAB Ver.3>モンスター図鑑/1322]]	|[[究極進化]]||
|1323|[[キングデビたま>モンスター図鑑/1323]]	|||
|1324|[[超絶キングメタルドラゴン>モンスター図鑑/1324]]	|[[超絶メタドラ 降臨！>スペシャルダンジョン/超絶メタドラ 降臨！]] など||
|1325|[[火の宝玉>モンスター図鑑/1325]]	|[[聖獣からの贈り物>スペシャルダンジョン/聖獣からの贈り物]] など|友情ガチャ（イベント時）|
|1326|[[水の宝玉>モンスター図鑑/1326]]	|[[聖獣からの贈り物>スペシャルダンジョン/聖獣からの贈り物]] など|友情ガチャ（イベント時）|
|1327|[[木の宝玉>モンスター図鑑/1327]]	|[[聖獣からの贈り物>スペシャルダンジョン/聖獣からの贈り物]] など|友情ガチャ（イベント時）|
|1328|[[光の宝玉>モンスター図鑑/1328]]	|[[聖獣からの贈り物>スペシャルダンジョン/聖獣からの贈り物]] など|友情ガチャ（イベント時）|
|1329|[[闇の宝玉>モンスター図鑑/1329]]	|[[聖獣からの贈り物>スペシャルダンジョン/聖獣からの贈り物]] など|友情ガチャ（イベント時）|
|1330|[[クリシュナ>モンスター図鑑/1330]]	||レアガチャ|
|1331|[[勇将神・クリシュナ>モンスター図鑑/1331]]	|&color(#666){[クリシュナの進化]};||
|1332|[[サラスヴァティ>モンスター図鑑/1332]]	||レアガチャ|
|1333|[[聖流の女神・サラスヴァティ>モンスター図鑑/1333]]	|&color(#666){[サラスヴァティの進化]};||
|1334|[[ヴィシュヌ>モンスター図鑑/1334]]	||レアガチャ|
|1335|[[創界神・ヴィシュヌ>モンスター図鑑/1335]]	|&color(#666){[ヴィシュヌの進化]};||
|1336|[[ガネーシャ>モンスター図鑑/1336]]	||レアガチャ|
|1337|[[学問神・ガネーシャ>モンスター図鑑/1337]]	|&color(#666){[ガネーシャの進化]};||
|1338|[[ドゥルガー>モンスター図鑑/1338]]	||レアガチャ|
