[[スペシャルダンジョン/ゼウス降臨！]]

-ついに来たか -- &new{2012-10-02 (火) 07:36:47};
-つよそうこなみかん --  &new{2012-10-02 (火) 08:23:27};
-ホルスゼウスのテンプレで威嚇がlv2だけど大丈夫か？(笑) -- &color(#999){ [id:Y2U63]}; &new{2013-05-26 (日) 22:38:29};
-ゼウスホルスでスサノオないのはきついですか？ -- &color(#999){ [id:NDM117]}; &new{2013-05-29 (水) 12:39:04};
-テンプレの五右衛門のレベル低いやつじゃ攻略無理なんだろうな・・・、エキドナをキング泡リンにしたらいけるか？ -- &color(#999){ [id:MDA105]}; &new{2013-05-29 (水) 13:59:48};
-今テンプレの一番上のPTくらいしか組めないんだけどヘラが覚醒前Lv30とLv25ヴァンパイアが第2段階でLv60カオスドラゴンがLv65エギドナがLv75ヘライースはありませんSlvはエギドナ4で他1　これだどどのくらい石使えばクリアできますか？もしくは今回諦めたほうがいいのでしょうか。。 -- &color(#999){ [id:YWV134]}; &new{2013-05-29 (水) 14:01:02};
-↑普通に考えたら4Fの突破がかなり厳しそうですね。今回のは諦めます。コメ荒らしすみませんでした -- &color(#999){ [id:YWV134]}; &new{2013-05-29 (水) 14:04:09};
-テンプレ五右衛門パの威嚇の使いドコロ教えてもらえませんか？ -- &color(#999){ [id:NmI62]}; &new{2013-05-29 (水) 15:00:01};
-LF天ルシ、S ヘラ 闇闇ハーデス 闇光ハーデス アスタロト でいけるかな？ -- &color(#999){ [id:MDA27]}; &new{2013-05-29 (水) 18:24:24};
-一番上のパーティーのフレンドはヘライースの方がいい気がするんですがゼウスの方がいいですか?? -- &color(#999){ [id:NTY42]}; &new{2013-05-29 (水) 19:12:58};
-LホルスFLゼウスSヘラ女帝シーフジークフリートで何コンですか?平均レベル65です -- &color(#999){ [id:ODU60]}; &new{2013-05-29 (水) 20:48:30};
-１０以上にはなりなすね -- &color(#999){ [id:NGU251]}; &new{2013-05-29 (水) 22:16:54};
-明日少しでもスキル上げしたいな… -- &color(#999){ [id:NjQ133]}; &new{2013-05-29 (水) 23:59:17};
-ヘラ二体しか確保してないんですけどLF天ルシで5コンくらいで行けるかなぁ -- &color(#999){ [id:NDE239]}; &new{2013-05-30 (木) 00:05:40};
-↑それだと、ゼウスが削り切れずに苦しみそう…まぁルシファー持ってないからどんな感じかはわからないけど -- &color(#999){ [id:NjQ133]}; &new{2013-05-30 (木) 00:17:57};
-lヘライース　fサタン　s覚醒ヘラ×2 エキドナ　魔王でコンテどれくらいしますかね -- &color(#999){ [id:MzB14]}; &new{2013-05-30 (木) 00:35:56};
-LホルスFラーS女帝エキドナ水木リヴァイアサン虹番ロードで何コンくらいですかね？ラー発動には自信あります -- &color(#999){ [id:YmN72]}; &new{2013-05-30 (木) 00:43:48};
-↑虹番outギガグラのほうがいいと思うけど運良ければノーコン悪くても5個前後 -- &color(#999){ [id:YTg166]}; &new{2013-05-30 (木) 00:59:57};
-テンプレ以外で回すならどんなPTがいいんでしょうか？ -- &color(#999){ [id:MzN194]}; &new{2013-05-30 (木) 02:11:11};
-普通にLFホルスじゃダメなのか？火力はゼウスより上がると思うんだけど？ -- &color(#999){ [id:YjE215]}; &new{2013-05-30 (木) 02:18:30};
-↑コメントありがとうございます。 ホルスないんですよね;;; -- &color(#999){ [id:MzN194]}; &new{2013-05-30 (木) 02:42:59};
-あ、ごめんね。テンプレにホルホルないから突っ込んだだけです…リーダーにできそうなキャラいますか？ -- &color(#999){ [id:YjE215]}; &new{2013-05-30 (木) 02:52:26};
-サタン入れるとスキル発動稼ぎ出来なくなると思うよ。 -- &color(#999){ [id:YWE197]}; &new{2013-05-30 (木) 02:55:48};
-↑↑五右衛門とゼウスくらいです;; -- &color(#999){ [id:MzN194]}; &new{2013-05-30 (木) 03:45:52};
-ゼローグ＆エンドラ で3コンでした- -- &color(#999){ [id:MDR251]}; &new{2013-05-30 (木) 12:45:57};
-LS五右衛門35.MAX 女帝エキドナ50 進化前ホルス37 進化後ホルス92 進化前ギガンテス36 で初挑戦3Fのドロップミスでワンコンでした｡ -- &color(#999){ [id:ZTZ200]}; &new{2013-05-30 (木) 12:54:48};
-↑LS&#9747;　LF○　ゼウスには花火2発の運ゲー。 -- &color(#999){ [id:ZTZ200]}; &new{2013-05-30 (木) 12:57:18};
-ホルパ全てレベルMAXでスキルレベルすべて1で合計+450で狼、オロチ、パール、ヘラで6コン。焦ってミスしまくったのでうまい人なら2、3コンでいけるかも。 -- &color(#999){ [id:MjJ213]}; &new{2013-05-30 (木) 13:07:30};
-LFアスタロトS覚醒ヘラべリアル天ルシCDDの悪魔カウンター攻撃チームで15コン。全体的にLV低め(50未満)なのでLVあれば石は減らせた。あとべリアルLV13をエキドナにしたほうがスキルターン稼げてよかったのかも。 -- &color(#999){ [id:NDc121]}; &new{2013-05-30 (木) 13:07:44};
-ちなみに5Fより4Fで石使った。 -- &color(#999){ [id:NDc121]}; &new{2013-05-30 (木) 13:10:34};
-ラースラースギガグラで7割引か、威圧で5ターンあれば終わるわ。天婦羅のハーデスは魔王でもいいかも知れん。 -- &color(#999){ [id:Yzl64]}; &new{2013-05-30 (木) 13:12:20};
-LF天ルシ　Sゼローグ　ハーデス×2　闇の中忍　でノーコンクリア。ゼウス戦はスキルだけで倒しました。 -- &color(#999){ [id:MDM72]}; &new{2013-05-30 (木) 13:18:46};
-ホルホルで行ったけど仮面でギガグラ溜まらなくてえらいことになった(^_^;) -- &color(#999){ [id:NDE35]}; &new{2013-05-30 (木) 14:20:30};
-↑ちなみにイースエキドナ薔薇ヘラでギガグラ溜まらなかったから7コン -- &color(#999){ [id:NDE35]}; &new{2013-05-30 (木) 14:23:43};
-L覚醒ヘライース70 F覚醒ゼウスmax S覚醒ヘラ63 魔王68skmax  CDK71skmax  女帝エキドナ50skmax で4コン -- &color(#999){ [id:YjN135]}; &new{2013-05-30 (木) 16:58:30};
-平均Lv70テンプレ闇パ、キマイラ7コン、ゼウス4コン計11コン。キマイラターン被ってたらもっと減らせてたのになぁ -- &color(#999){ [id:MmQ19]}; &new{2013-05-30 (木) 18:16:43};
-ゼウス初挑戦です。L魔王91skmax F覚醒ゼウスmax+82 サブ 覚醒ヘラ×2lv49、42 紅蓮の女帝エキドナlvmax CDK71 このPTで何コンでクリア出来ますか？今後の参考にしたいです。お願いします -- &color(#999){ [id:NjY251]}; &new{2013-05-30 (木) 18:59:51};
-LFホルス Sアーク、オロチ、スサノオ、女帝で5コンだったf^_^;余談だけどゼウスって何体くらいいるかな？ -- &color(#999){ [id:ZmU137]}; &new{2013-05-30 (木) 19:12:37};
-スキル上げる気なければ1体でいいでしょ -- &color(#999){ [id:MWU247]}; &new{2013-05-30 (木) 19:29:04};
-ゼウスもノーコンでとれる時代がきたか -- &color(#999){ [id:ZmM135]}; &new{2013-05-30 (木) 19:44:02};
-初ゼウス挑戦したいのです。L覚醒ヘライース62・サブはエキドナ71・覚醒ヘラ89・魔王83だともう一人はタナトスとCDKどちらがいいでしょう？フレンドはヘライースよりゼウスの方がいいですか？ どなたか御指南お願いしますσ(^_^;) -- &color(#999){ [id:ZmJ98]}; &new{2013-05-30 (木) 20:23:47};
-参考に…Lホル68、FLイシス80サブエキドナ40、アースガル53、ライトニングHD39、覚ヘラ35で６コンでした。slは全員１です。石はコンボと運によって2個はへらせるかもです（苦笑）神バインドきませんでした -- &color(#999){ [id:NjA254]}; &new{2013-05-30 (木) 20:30:25};
-LF天ルシSインフェルノ99・ヘラ62・ヘライース58・進化前堕ルシ14で行ったら割と安定した。堕ルシの時代来…ないか -- &color(#999){ [id:YWU50]}; &new{2013-05-30 (木) 21:12:10};
-LFホルス99Sエキドナ99、ヘライース93、アースガル86、アークハーデス83でノーコン -- &color(#999){ [id:Yzl18]}; &new{2013-05-30 (木) 21:18:45};
-動画でゼウスパノーコン見るけどキマイラにオロチでよく２体倒せるなって思うですが全体攻撃を混ぜてもなかなか２体倒せない(涙目) -- &color(#999){ [id:MDI139]}; &new{2013-05-30 (木) 22:21:17};
-↑キマイラにオロチの威圧です、失礼 -- &color(#999){ [id:MDI139]}; &new{2013-05-30 (木) 22:22:19};
-LF天ルシS覚醒ヘラ46ヘラ50、35×2で3コン。デーモンで1コン、キマイラバインドで1コン、ゼウス明星後回復足りなくて1コンでした。等倍だから道中辛い、ゼウスの1コンは必要経費だった。 -- &color(#999){ [id:Y2Y199]}; &new{2013-05-30 (木) 22:48:18};
-LFホルス99Sアーク99エキドナ58アースガル79ジーク65でキマイラ1コンゼウス3コンでした。ギガグラ溜めが出来てたら1コンは減ってたと思う。 -- &color(#999){ [id:ZWE122]}; &new{2013-05-30 (木) 23:31:31};
-LF天ルシ Sゼウス、ギガグラ2枚、闇の中忍でゼウスワンパン。ノーコン可能ですが3階のデーモン等倍で削るのが辛いのとキマイラのバインド次第で石増えます。 -- &color(#999){ [id:NzR239]}; &new{2013-05-31 (金) 04:49:39};
-ロキ、天ルシで倒せるでしょうか？ -- &color(#999){ [id:Mzk108]}; &new{2013-06-09 (日) 16:10:54};
-五右衛門パは1Fで決まるよね -- &color(#999){ [id:OTF98]}; &new{2013-06-12 (水) 01:28:55};
-ハダルとオロチどっち連れてった方がいいかな？ -- &color(#999){ [id:NzI223]}; &new{2013-06-18 (火) 18:17:19};
-一階で火ドロップ無いとなかなかゲロんちょ。あ、五右衛門の話 -- &color(#999){ [id:ZWZ164]}; &new{2013-06-21 (金) 07:28:09};
-ゼウスさんの連続攻撃のスキルはHP半分になってからですか？ -- &color(#999){ [id:NGQ62]}; &new{2013-06-22 (土) 07:24:04};
-おそらくそうです -- &color(#999){ [id:MWU247]}; &new{2013-06-22 (土) 07:35:52};
-ルシルシが一番ε=ε=(ﾉ≧∇≦)ﾉ -- &color(#999){ [id:ZWI176]}; &new{2013-06-22 (土) 07:40:31};
-正直な話、耐久はやめたほうが・・・でも、育ってないと耐久になっちゃうか・・ -- &color(#999){ [id:YjY244]}; &new{2013-06-22 (土) 08:57:51};
-サタンパーティーでもいけますかね？ -- &color(#999){ [id:YzE176]}; &new{2013-06-22 (土) 09:23:57};
-↑SL最大の威嚇とSLあげてあるサタンでいけるんちゃうかな？ -- &color(#999){ [id:YjY244]}; &new{2013-06-22 (土) 10:24:22};
-ルシファー？チマチマやってろよ 俺は五右衛門だわ、 -- &color(#999){ [id:YmY72]}; &new{2013-06-22 (土) 10:25:14};
-1匹取るだけなら耐久でもいいんじゃない。スキルマは厳しいが。 -- &color(#999){ [id:MWU247]}; &new{2013-06-22 (土) 10:26:18};
-ルシファー使う分には全然構わないんだけど、パズル力一切不要なのに楽勝とか余裕とか書いてると(　ﾟдﾟ)って思うじゃん -- &color(#999){ [id:YmY72]}; &new{2013-06-22 (土) 10:37:39};
-五右衛門使いだけど、天ルシの方がよっぽど難しいわ。 -- &color(#999){ [id:ZWF58]}; &new{2013-06-22 (土) 12:02:27};
-↑２パズル力いらないからこそ余裕とかって言えるんじゃない？俺も使ってるけどかなり助かってる。 -- &color(#999){ [id:ZWU154]}; &new{2013-06-22 (土) 12:13:20};
-五右衛門パなら体力いくつ必要？ -- &color(#999){ [id:MTg129]}; &new{2013-06-22 (土) 12:49:32};
-五右衛門のサブに回復マイナスがおらんくて、回復してもて負ける… 五右衛門持っとても使い方分からんわ(笑) -- &color(#999){ [id:ZDJ120]}; &new{2013-06-22 (土) 13:00:11};
-ラースオブゴッド六発で余裕です(大嘘) -- &color(#999){ [id:ZDB6]}; &new{2013-06-22 (土) 13:04:37};
-↑18000は、あったほうがいいと思う -- &color(#999){ [id:NmZ226]}; &new{2013-06-22 (土) 13:05:40};
-火ドロップ枯渇スタートからのキマイラのターン被り+連続攻撃 ああああww -- &color(#999){ [id:YmY72]}; &new{2013-06-22 (土) 13:06:27};
-それ自分で計算できないとゴエモン使えないんじゃないか？ -- &color(#999){ [id:MmQ26]}; &new{2013-06-22 (土) 13:36:23};
-まだ育成中なものでHPが全然足りていないだけです -- &color(#999){ [id:YmY72]}; &new{2013-06-22 (土) 13:46:32};
-ギガンテスが育ちにくくて‥ -- &color(#999){ [id:YmY72]}; &new{2013-06-22 (土) 13:47:20};
-なるほど~参考になったありがとう -- &color(#999){ [id:MDc222]}; &new{2013-06-22 (土) 13:57:15};
-LFホルス　サブ 錯覚ヘライス 青緑おでん いんどらL61　でいけないかな いんどら意外はLMAX -- &color(#999){ [id:YWI47]}; &new{2013-06-22 (土) 14:43:13};
-おでん抜いてオロチかエキドナ入れとけば -- &color(#999){ [id:NmQ88]}; &new{2013-06-22 (土) 14:50:21};
-女帝　L１なんだけどw　SL２w　いみある？ -- &color(#999){ [id:YWI47]}; &new{2013-06-22 (土) 14:59:28};
-LFホルス S女帝 ヤマタ 薔薇 アークで3コン。スキル溜め切れずキマイラで1、ゼウスで2でした。ホルスパだと誰かしら殴るのでスキル溜めが厄介。 -- &color(#999){ [id:YjI25]}; &new{2013-06-22 (土) 15:35:56};
-簡易ゼウス集め用PTなかなかよかった。+が少ないと運要素強いけど。 -- &color(#999){ [id:MWU247]}; &new{2013-06-22 (土) 16:23:04};
-女帝、すきれべ２とかつかえねーよな？ -- &color(#999){ [id:YWI47]}; &new{2013-06-22 (土) 16:33:35};
-ルシファー持って無かったから、Lペルセポネ F光ルシファー S ヘラ×3 ロマンティックキャシー で5コンでクリア -- &color(#999){ [id:ZDc140]}; &new{2013-06-22 (土) 17:14:15};
