[[スペシャルダンジョン/ヘラ・イース降臨！]]

-ついに始まったね --  &new{2013-03-10 (日) 19:00:32};
-超地獄ノーコン。LF五右衛門　Sクーフー　ADK　エキドナ　セイレーン　フレンド込み平均９０レベル＋合計値１５０程。１Fで火多めなら闇デーモン、木多めなら水デーモンを２５倍で回復作りつつ落とす、２Fでスキル溜め　キツかったわ -- &color(#999){ [id:MDA122]}; &new{2013-07-04 (木) 20:24:00};
-うーん、途中で仕様変わった？ボウモアやヘビメタを反撃攻略してる動画会ったけど -- &color(#999){ [id:ZWU98]}; &new{2013-07-04 (木) 20:27:18};
-↑スキル使って半減してたんじゃね？ -- &color(#999){ [id:OTh131]}; &new{2013-07-04 (木) 21:54:03};
-まじめに麒麟で超地獄余裕 -- &color(#999){ [id:NWF157]}; &new{2013-07-04 (木) 22:19:31};
-編成例の麒麟パ、全員レベルマですらないんだけど正直運がよかっただけだろ。なんだよ「余裕」「瞬殺」「出来るだけ早く倒す」って -- &color(#999){ [id:YTF247]}; &new{2013-07-04 (木) 23:44:18};
-実はカオスレイは連続ダメージ　ディオスやウルズのヘラが使うグラビトンボムも同じ -- &color(#999){ [id:M2Z159]}; &new{2013-07-04 (木) 23:57:02};
-地獄3コンして初クリア！しかしイース泥せず・・・ -- &color(#999){ [id:MGQ41]}; &new{2013-07-05 (金) 00:30:43};
-カオスブリザードドラゴン出たんだけどこいつってコレクション以外に何か使い道あります？ -- &color(#999){ [id:MDE47]}; &new{2013-07-05 (金) 07:24:37};
-↑4確かにw何か適当だよなww後文章が中坊っぽいww -- &color(#999){ [id:OTh131]}; &new{2013-07-05 (金) 07:46:28};
-負け惜しみか -- &color(#999){ [id:OTZ221]}; &new{2013-07-05 (金) 08:43:53};
-地獄イース泥何%くらいかな？ -- &color(#999){ [id:MjB102]}; &new{2013-07-05 (金) 11:39:44};
-↑3、7　ﾉｰｺﾝだったから浮かれてたと思うわ。あと、国語力なくてごめんm(_ _;)m -- &color(#999){ [id:NWF157]}; &new{2013-07-05 (金) 12:04:01};
-麒麟とか４神は２０％から３０％の確立でいきなり乙があるんだから安定性ゼロ -- &color(#999){ [id:MGN250]}; &new{2013-07-05 (金) 13:39:47};
-↑確立？確率やないの？まぁ、闇多かったらキツイけどヴァーチェとか、ヴァルキリーとか、いれたら少しは安定性保てると思うんだけど -- &color(#999){ [id:MzY158]}; &new{2013-07-05 (金) 13:49:47};
-↑光にこだわらず初芽局とかも・・・・ -- &color(#999){ [id:MzY158]}; &new{2013-07-05 (金) 13:50:35};
-↑6負け惜しみ？パズドラってプレイヤー同士戦うゲームだっけ？？ -- &color(#999){ [id:NTU170]}; &new{2013-07-05 (金) 15:34:02};
-↑自分はﾉｰｺﾝ出来なかったのに他人はできたっていう自分の実力不足で、批判したと思われてるんじゃね？ -- &color(#999){ [id:NTk232]}; &new{2013-07-05 (金) 16:56:46};
-超地獄の玄武編成のダメージ計算消しちゃったのな。あれ他の四神も得意属性に対しての目安にもなるから便利だったんだが -- &color(#999){ [id:YTF247]}; &new{2013-07-05 (金) 17:14:14};
-↑得意属性で253kって書いてあるののことやない？ -- &color(#999){ [id:NTk232]}; &new{2013-07-05 (金) 17:29:35};
-↑それもだけど、もうひとつ七星使ったときのメイン属性3セットいれて7コンボしたときの～ってやつ -- &color(#999){ [id:YTF247]}; &new{2013-07-05 (金) 17:30:47};
-↑うわぁそれ見たかったわ -- &color(#999){ [id:NTk232]}; &new{2013-07-05 (金) 17:33:48};
-数値を過去ログから回収して再掲しといたよ。数値に少し誤りがあったか冗長だから論旨以外が省かれたのか、そこは不明だけど参考値として。 -- &color(#999){ [id:ZWI212]}; &new{2013-07-06 (土) 06:59:24};
-↑ｇＪ -- &color(#999){ [id:NWF157]}; &new{2013-07-06 (土) 10:38:46};
-↑2　gj。四神はエンハンス使って弱点付けば2ターンの間150万以上狙えるって感じで覚えとけば色々便利そうだな。 -- &color(#999){ [id:YTF247]}; &new{2013-07-06 (土) 18:49:59};
-下に書いてあるから5,30の一番下の解説消して欲しいです。見にくいので。 -- &color(#999){ [id:ZWU98]}; &new{2013-07-06 (土) 18:54:01};
-プラタマの振り具合やレベルによってダメージがあてにならないので削除 -- &color(#999){ [id:MjI220]}; &new{2013-07-06 (土) 19:59:36};
-+なし、って書いてあったろ -- &color(#999){ [id:YTF247]}; &new{2013-07-06 (土) 20:41:12};
-ダメージ計算くらい自分でしろって話。そもそも書くなら備考に書け。 -- &color(#999){ [id:MjI220]}; &new{2013-07-06 (土) 20:52:14};
-じゃあめんどくせーけどログ漁って一番最初の投稿の分に直しといたわ -- &color(#999){ [id:YTF247]}; &new{2013-07-06 (土) 21:07:46};
-アビネプ オーディンのパーティでネギの代わりのモンスターありますか? -- &color(#999){ [id:NmF116]}; &new{2013-07-18 (木) 12:42:40};
-↑回復だけならネッキーでいいけど構えがない分バインドに弱くなるよ -- &color(#999){ [id:YTA156]}; &new{2013-07-18 (木) 13:08:14};
-スプラッシュブレスってHPが半分以下になってからですか？ -- &color(#999){ [id:ZDR193]}; &new{2013-07-19 (金) 13:52:06};
-スキル全部半分以下で発動？それとも確率？ -- &color(#999){ [id:NzE134]}; &new{2013-07-19 (金) 16:15:23};
-明日イースきますよー -- &color(#999){ [id:NzE134]}; &new{2013-07-19 (金) 18:37:57};
-↑３　多分、半分やない？ -- &color(#999){ [id:YjY244]}; &new{2013-07-19 (金) 19:46:27};
-体力48000位で、地獄いけるかな？ -- &color(#999){ [id:ZGY93]}; &new{2013-07-20 (土) 07:15:04};
-ホルスで地獄いくんだけど、デーモン残せるかな？ -- &color(#999){ [id:MTc75]}; &new{2013-07-20 (土) 08:29:12};
-24倍でノーコン行けるかな？ -- &color(#999){ [id:OWR20]}; &new{2013-07-20 (土) 08:34:15};
-毎回イースノーコンできません。ノーコンパーティー教えてください！お願いします！ -- &color(#999){ [id:YzM136]}; &new{2013-07-20 (土) 09:54:28};
-チーム編成例読めないの？ -- &color(#999){ [id:OTI58]}; &new{2013-07-20 (土) 10:11:53};
-地獄火五右衛門パで行けるかな？ -- &color(#999){ [id:YTY236]}; &new{2013-07-20 (土) 11:55:15};
-かな？ばっかりだなここ　ちょっとは自分で考えたら -- &color(#999){ [id:ZDh221]}; &new{2013-07-20 (土) 12:13:29};
-テンプレ耐久の覚醒ヘラをフレイヤレベマ+２００で代用できるかな… -- &color(#999){ [id:NWN47]}; &new{2013-07-20 (土) 12:32:37};
-麒麟パ超地獄5コン、ドロップは全階四色あり回復忘れて2F1コン6Fでイラついて4コン多分冷静にドロップ操作すればノーコン可。麒麟99グレヴァル99パール99ジーク58女帝99でHP16000くらいで合計プラス300くらい -- &color(#999){ [id:NmF41]}; &new{2013-07-20 (土) 13:30:29};
-少しは読んで考えろよ -- &color(#999){ [id:MmJ35]}; &new{2013-07-20 (土) 14:14:26};
-LF天ルシ、中は虹番、虹番、覚醒ヘラLevel35、エキドナで地獄ノーコンでした。 -- &color(#999){ [id:NTk21]}; &new{2013-07-20 (土) 14:39:06};
-地獄級LホルスMAX Fラーlv45 ｻﾌﾞ ｳﾞｧﾙ､ｴｷﾄﾞﾅ､ﾍﾗ、ｼﾞｰｸでノーこんクリア -- &color(#999){ [id:Mzc168]}; &new{2013-07-20 (土) 14:45:29};
-LFルシファー、ハーデス、イース、エキドナ、虹番で地獄ノーコン余裕 -- &color(#999){ [id:MmJ35]}; &new{2013-07-20 (土) 16:20:54};
-超地獄でコフィン二回撃たれた -- &color(#999){ [id:MjI249]}; &new{2013-07-20 (土) 16:56:35};
-超地獄3回 地獄7回 カオスブリザードドラゴンは何処に(T_T) -- &color(#999){ [id:ZDh231]}; &new{2013-07-20 (土) 17:09:18};
-カースブレス体力かなりあるのに使ってきた・・・ -- &color(#999){ [id:NTZ142]}; &new{2013-07-20 (土) 17:20:45};
-初地獄テンプレ耐久パの変形(アビス→ピエドラ)で2コン。2時間半かかった。たまたま1発泥したから報われたけど2度と行きたくない。 -- &color(#999){ [id:ODh241]}; &new{2013-07-20 (土) 17:29:54};
-テンプレ耐久のセイレーンをパールにして地獄安定クリア、時間も３０分程度 -- &color(#999){ [id:NWQ12]}; &new{2013-07-20 (土) 18:31:57};
-文句あるなら読むなよ -- &color(#999){ [id:MDd126]}; &new{2013-07-20 (土) 19:11:34};
-批判うざい -- &color(#999){ [id:MDd126]}; &new{2013-07-20 (土) 19:12:50};
-LFルシファー サブ 虹番 女帝 アークハーデス 覚醒ヘラ でいくつもりです。が、5階はどーしたらいいですか？ -- &color(#999){ [id:YmM27]}; &new{2013-07-20 (土) 19:56:07};
-何故に先日ヘラ取らなかった？5Fはギガ３明星１ -- &color(#999){ [id:ZGE201]}; &new{2013-07-20 (土) 20:05:47};
-ギガ２体じゃきついかな？ -- &color(#999){ [id:ZWU154]}; &new{2013-07-20 (土) 20:52:32};
-↑５Ｆをギガ→明星→回復→明星とすればいいんじゃなかろうか。2発目の明星を打つ前に整地して回復ドロップを確保したほうがいいかも。 -- &color(#999){ [id:NzE241]}; &new{2013-07-20 (土) 21:06:29};
-↑ありがとう＾＾いってみる -- &color(#999){ [id:ZWU154]}; &new{2013-07-20 (土) 21:08:24};
-一階でバインド食らって死にました -- &color(#999){ [id:YmM27]}; &new{2013-07-20 (土) 21:09:19};
-zwu154 イース開戦直後に気をつけて -- &color(#999){ [id:MWN123]}; &new{2013-07-20 (土) 21:18:21};
-地獄でイース泥かと思ったら宝箱。がっかりしながら再度挑戦、寝てしまった。起きてクリアしたら、イースが落ちてびっくり。ＣＢＤのおまけ付き。超らきーｗ -- &color(#999){ [id:ZGZ132]}; &new{2013-07-21 (日) 03:46:06};
-↑ＬＦサクヤ サブ ｳﾞｧｰﾁｪ　ｸｰﾌｰ　女帝　ｼﾞｰｸﾌﾘｰﾄﾞ　ﾉｰｺﾝ -- &color(#999){ [id:ZGZ132]}; &new{2013-07-21 (日) 03:49:58};
-明日イース(￣▽￣) -- &color(#999){ [id:ZTc186]}; &new{2013-07-31 (水) 10:24:11};
-スキル2倍だし明日は回し甲斐がありそうだな。 -- &color(#999){ [id:MmR168]}; &new{2013-07-31 (水) 10:36:18};
-クリスタルコフィンっていっかい？ -- &color(#999){ [id:ZDF81]}; &new{2013-07-31 (水) 18:43:15};
-一回だけだよ -- &color(#999){ [id:MmU40]}; &new{2013-07-31 (水) 21:30:01};
-ヘラでスキル上がんなかったからヘライース頑張るか -- &color(#999){ [id:NjZ182]}; &new{2013-08-01 (木) 05:13:48};
-俺もヘラ12体喰わせて、スキル1も上がらなかったわー。ヘライース、そんなノーコン連発できるかなぁ…？ -- &color(#999){ [id:MzB135]}; &new{2013-08-01 (木) 06:55:21};
-↑超地獄はキツイぞ -- &color(#999){ [id:YjA160]}; &new{2013-08-01 (木) 10:56:48};
-イース回る人たちがんばれよ -- &color(#999){ [id:YjY244]}; &new{2013-08-01 (木) 11:31:03};
-木五右衛門で超地獄回してる -- &color(#999){ [id:OTk190]}; &new{2013-08-01 (木) 14:24:33};
-木五右衛門ってどんなパーティー？ -- &color(#999){ [id:YWQ152]}; &new{2013-08-01 (木) 14:51:22};
-ブリザードドラゴン泥したぁ～    イースもゲット -- &color(#999){ [id:NTg241]}; &new{2013-08-01 (木) 14:53:31};
-↑2 ADKと木属性2、3体いれたﾊﾟｰﾃｨｰじゃないの? -- &color(#999){ [id:NWQ77]}; &new{2013-08-01 (木) 16:32:16};
-五右衛門、クーフー、ADK、ぐりぽん進化前、エキドナ。全両MAX(ぐりぽん除く)で超地獄ギリギリ1コンでした。どう改善すればノーコンいけますか？ -- &color(#999){ [id:MGY230]}; &new{2013-08-01 (木) 19:37:03};
-育てつつじゃなくパールの方がいいな　エキドナやクーフーに+振りまくれば多少はやりやすくなるんじゃない？安定は無理だろうけど -- &color(#999){ [id:YjA160]}; &new{2013-08-02 (金) 11:53:46};
-ミス　グリポンをパールにしたほうがいい -- &color(#999){ [id:YjA160]}; &new{2013-08-02 (金) 11:55:53};
-始めたばかりのぺーぺーです。LｱﾋﾞﾈﾌﾟF天ﾙｼSﾍﾗ×3歌姫で行こうと考えているのですが平均レベルはどれくらい必要になりますか？ -- &color(#999){ [id:Y2Y79]}; &new{2013-08-05 (月) 22:49:34};
-↑すいません、地獄です。 -- &color(#999){ [id:Y2Y79]}; &new{2013-08-05 (月) 22:50:13};
-↑その編成だとイースの開幕バインドが結構きついぞ。泥確定じゃない地獄でコンテの可能性のあるやつはお勧めできん。アビス持ってるなら、ＬＦアビス（ピエドラ）、天狗、虹番、女帝、歌姫で行ってみたら？５Ｆを天狗のスキルでしのいで、６Ｆ開始時に再び天狗と虹番のスキルを使うという感じで。 -- &color(#999){ [id:OGU94]}; &new{2013-08-05 (月) 23:25:55};
-↑ありがとうございます。その構築で頑張ってみます -- &color(#999){ [id:ZTE173]}; &new{2013-08-06 (火) 11:13:06};
-↑7の方 クーを剛腕じゃないギガンテスにしては？レベルマにすれば草はADKとグリフォンで298万入るんでイース潰せます。3戦目ギガンテス、4戦目花火+ADK、5戦目威嚇+ギガンテス、6戦目花火+強化+ADKといった感じで。エリュシオンだと少々キツイですが五右衛門スキルマならなんとかなるかもですね -- &color(#999){ [id:NzZ116]}; &new{2013-08-07 (水) 07:17:59};
-ただ、フレにスキルマ五右衛門がいないときはプラスの振り方次第ですが、いっそ中身をウルズ、フレイ、エキドナ×2のほうが安定するかもしれないですね。 -- &color(#999){ [id:NzZ116]}; &new{2013-08-07 (水) 07:26:06};
-アビネプオーディンで行こうと思うのですが、回復値はどのくらい必要ですかね？そして、防御体勢いりますかね？セイレーンスキルマなんですが… -- &color(#999){ [id:N2Y94]}; &new{2013-08-13 (火) 00:18:38};
-↑テンプレみてみ -- &color(#999){ [id:YjY244]}; &new{2013-08-13 (火) 00:46:02};
-ありがとうございます。厳しそうですww -- &color(#999){ [id:N2Y94]}; &new{2013-08-13 (火) 01:08:48};
-イシホルで地獄へ行きたいのですが、サブはどんな感じにしたら良いですか？ -- &color(#999){ [id:N2J40]}; &new{2013-08-13 (火) 21:50:49};
-木→スサノオ・シーフ・クーフー光→ゼウス・ヴァル・闇→ハーデス・イース・クーフー。ここら辺で作ればいいと思います。本当はBOXが見れればいいのですがwオススメはs緑おでんクーフーエキドナオロチで行けると思います。石はそれなりに覚悟が必要ですが… -- &color(#999){ [id:N2F76]}; &new{2013-08-14 (水) 07:46:30};
-Lドラウンサブヘラ、女帝、歌姫、ねぎ、おでんで5コン行けますかね？ -- &color(#999){ [id:ZGE73]}; &new{2013-08-14 (水) 15:00:32};
-おでんがフレです！ -- &color(#999){ [id:ZGE73]}; &new{2013-08-14 (水) 15:01:08};
-↑HPは？必要HPはこのページに書いてあるからみるといいよ。 -- &color(#999){ [id:ZWU87]}; &new{2013-08-14 (水) 15:06:32};
-テンプレごえもんのフレイヤを歌姫に変更、風鈴SL3エンドラSL2で地獄級は厳しいでしょうか。 -- &color(#999){ [id:MWJ38]}; &new{2013-08-14 (水) 15:07:30};
