[[Tips/エラー番号]]

-31ってなに --  &new{2012-11-29 (木) 20:08:50};
-かまってちゃんうるせぇな -- &color(#999){ [id:MDl123]}; &new{2013-06-30 (日) 15:41:01};
-何回も通信障害でるわー。 -- &color(#999){ [id:ZDg104]}; &new{2013-06-30 (日) 15:41:03};
-みんなかす -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:41:06};
-買えた！けど… -- &color(#999){ [id:ZGF99]}; &new{2013-06-30 (日) 15:41:14};
-みんなかす -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:41:19};
-30個で、、多分15個ぐらい。最悪5 -- &color(#999){ [id:NGY66]}; &new{2013-06-30 (日) 15:41:40};
-カスだな -- &color(#999){ [id:OGM134]}; &new{2013-06-30 (日) 15:41:43};
-通信中です…が延々と続く… -- &color(#999){ [id:MjU141]}; &new{2013-06-30 (日) 15:41:46};
-ようやく購入できた！皆もめげずに頑張るんだ！！ -- &color(#999){ [id:OWM254]}; &new{2013-06-30 (日) 15:41:48};
-おまえかすにもほどがある -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:41:55};
-今回の通信障害でも魔法石1個とかだろどうせ -- &color(#999){ [id:NWZ149]}; &new{2013-06-30 (日) 15:42:14};
-なんでかすなん？ -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:42:16};
-萎え萎え -- &color(#999){ [id:OGM134]}; &new{2013-06-30 (日) 15:42:17};
-3回回した結果、アマテラス、バジリスク、ベルセルクでした -- &color(#999){ [id:MGY108]}; &new{2013-06-30 (日) 15:42:25};
-かまってちゃんお口チャックしましょーねwww -- &color(#999){ [id:MDl123]}; &new{2013-06-30 (日) 15:42:27};
-かすかす言ってるやつ黙って寝てろよ -- &color(#999){ [id:YjJ74]}; &new{2013-06-30 (日) 15:42:31};
-ばーか -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:42:32};
-マジ癌ホーカスだわ -- &color(#999){ [id:NWZ149]}; &new{2013-06-30 (日) 15:42:39};
-おまえらかす -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:42:52};
-自慢乙 -- &color(#999){ [id:OGM134]}; &new{2013-06-30 (日) 15:43:01};
-よーかすども -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:43:10};
-購入できたけど、通信すると503吐くから今日は放置かな -- &color(#999){ [id:YzQ74]}; &new{2013-06-30 (日) 15:43:37};
-カスワロタww -- &color(#999){ [id:MTg129]}; &new{2013-06-30 (日) 15:43:45};
-あー神タイプ123たいあるしーいらねー -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:43:58};
-まだ回せないよー(T_T) -- &color(#999){ [id:NmQ45]}; &new{2013-06-30 (日) 15:44:03};
-いらないなら売ればいいじゃん -- &color(#999){ [id:MDl123]}; &new{2013-06-30 (日) 15:44:20};
-おめえらばかかすとしかいいようがない -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:44:24};
-Ю○三　＼(・・＼)ｼｭｰﾄ -- &color(#999){ [id:ZjI133]}; &new{2013-06-30 (日) 15:44:26};
-おめえらかすでしかたがないのう -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:44:48};
-詫び石何個貰えるかなー。wktk -- &color(#999){ [id:NTF226]}; &new{2013-06-30 (日) 15:44:56};
-可愛いねかすども -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:45:04};
-サーバーダウンなのか・・・エラー番号503出てるわ・・・ -- &color(#999){ [id:MjQ253]}; &new{2013-06-30 (日) 15:45:38};
-あーつよすぎてしょーもね -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:45:39};
-青龍の化身カリンってあたり？ -- &color(#999){ [id:NzB196]}; &new{2013-06-30 (日) 15:45:44};
-明日にはエラー解消してるかな… -- &color(#999){ [id:MDl123]}; &new{2013-06-30 (日) 15:45:45};
-ダメ、繋がらないorz -- &color(#999){ [id:OTd31]}; &new{2013-06-30 (日) 15:46:02};
-つよいにもほどかあるっていうやつか -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:46:06};
-詫び石はもちろんゴッドフェス期間中に渡してくれるんだよな癌ホーさんよ -- &color(#999){ [id:NWZ149]}; &new{2013-06-30 (日) 15:46:11};
-可愛いからあたり -- &color(#999){ [id:YjJ74]}; &new{2013-06-30 (日) 15:46:18};
-みんなかす -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:46:26};
-にげんのけみんな -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:46:39};
-あー回すのつかれた -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:46:59};
-弱いやつほどすぐにげる -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:47:24};
-にげたな -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:47:41};
-NzF79　カスボス　HP3　防御0 -- &color(#999){ [id:M2F61]}; &new{2013-06-30 (日) 15:47:48};
-いっそ、ガチャ一回プレゼントとかにしよ。 -- &color(#999){ [id:ODN250]}; &new{2013-06-30 (日) 15:47:54};
-またもうすこしまわしてこよー -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:48:03};
-メタトロンってあたり？？ -- &color(#999){ [id:ZWI165]}; &new{2013-06-30 (日) 15:48:30};
-まじエラーばっか -- &color(#999){ [id:OGN225]}; &new{2013-06-30 (日) 15:48:33};
-おめえらみたいな三回まわすとかへぼいんだよ！ -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:48:41};
-エラー503 -- &color(#999){ [id:MWU192]}; &new{2013-06-30 (日) 15:48:46};
-NzF79マジうるせぇな… -- &color(#999){ [id:MDl123]}; &new{2013-06-30 (日) 15:48:50};
-色は？ -- &color(#999){ [id:YjJ74]}; &new{2013-06-30 (日) 15:48:58};
-メタトロンは当たりだよー -- &color(#999){ [id:NWZ149]}; &new{2013-06-30 (日) 15:48:59};
-ゲームにもはいれなくなった -- &color(#999){ [id:NDh83]}; &new{2013-06-30 (日) 15:49:04};
-いっしょうエラーつついとけ、かすども -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:49:19};
-#pcomment(noname)かすしかいえないの？ -- &color(#999){ [id:MWY69]}; &new{2013-06-30 (日) 15:49:33};
-みんな石買えたの？ -- &color(#999){ [id:NDh83]}; &new{2013-06-30 (日) 15:49:35};
-エラーおもれ -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 15:49:40};
-買えない -- &color(#999){ [id:YjJ74]}; &new{2013-06-30 (日) 15:49:57};
-石購入失敗したきり入れない；ｗ； -- &color(#999){ [id:MWQ60]}; &new{2013-06-30 (日) 15:50:16};
-石増えたけど、通信エラーばっか -- &color(#999){ [id:ZDk182]}; &new{2013-06-30 (日) 15:50:21};
-MDI123 そのカスはかまってちゃんだから話題にすると調子乗るからシカトでいいんだよ（笑） -- &color(#999){ [id:NWZ149]}; &new{2013-06-30 (日) 15:50:35};
-503  and 104 えらー、石５だな -- &color(#999){ [id:MGI179]}; &new{2013-06-30 (日) 15:50:58};
-エラーだったけど今購入できたけどまたエラー -- &color(#999){ [id:ZmN204]}; &new{2013-06-30 (日) 15:51:48};
-てかまだエラー直らんし -- &color(#999){ [id:NWZ149]}; &new{2013-06-30 (日) 15:51:55};
-何度かチャレンジすれば入れるけど、がチャするとエラーになるね -- &color(#999){ [id:YzV40]}; &new{2013-06-30 (日) 15:52:02};
-なるへそwじゃシカトやな -- &color(#999){ [id:MDl123]}; &new{2013-06-30 (日) 15:52:14};
-なるほどね　良い事きいた -- &color(#999){ [id:YjJ74]}; &new{2013-06-30 (日) 15:52:14};
-シカト安定だな -- &color(#999){ [id:YjJ74]}; &new{2013-06-30 (日) 15:52:37};
-シカト安定ね　(｡･ｘ･)ゝ -- &color(#999){ [id:MjQ253]}; &new{2013-06-30 (日) 15:53:31};
-ガン、CMしてるし -- &color(#999){ [id:M2F61]}; &new{2013-06-30 (日) 15:53:42};
-みんな今回何狙いー？ -- &color(#999){ [id:NWZ149]}; &new{2013-06-30 (日) 15:53:55};
-しかとっていいよね～ -- &color(#999){ [id:MGY108]}; &new{2013-06-30 (日) 15:54:10};
-メタトロン -- &color(#999){ [id:MGY108]}; &new{2013-06-30 (日) 15:54:28};
-早くゴッドフェスひきてーーのにーーー。四神ーーー -- &color(#999){ [id:ZDg104]}; &new{2013-06-30 (日) 15:54:37};
-闇メタトロンか麒麟 -- &color(#999){ [id:MjU141]}; &new{2013-06-30 (日) 15:54:52};
-俺は白虎かなー -- &color(#999){ [id:NWZ149]}; &new{2013-06-30 (日) 15:54:55};
-Androidは、できてるの？ -- &color(#999){ [id:MWF29]}; &new{2013-06-30 (日) 15:54:57};
-侘び石っていってもエラー対象者以外にも石いくんかな -- &color(#999){ [id:MWY69]}; &new{2013-06-30 (日) 15:55:01};
-白虎、青龍、朱雀、麒麟かな -- &color(#999){ [id:YjJ74]}; &new{2013-06-30 (日) 15:55:22};
-俺も麒麟だな -- &color(#999){ [id:MDl123]}; &new{2013-06-30 (日) 15:55:25};
-麒麟かな～ -- &color(#999){ [id:MjQ253]}; &new{2013-06-30 (日) 15:55:31};
-LFアヌビス サブ 白虎、ウルズ、CTW要員、お好み これにしたら強くない？ -- &color(#999){ [id:NWZ149]}; &new{2013-06-30 (日) 15:56:21};
-四神ならどれでもいいな！LSもSも使える！当たればやっと闇パ卒業できるぜ！ -- &color(#999){ [id:ZDg104]}; &new{2013-06-30 (日) 15:56:42};
-エラー対象者以外も石ってのは当たり前だろうけど気分よくはないね -- &color(#999){ [id:MWQ60]}; &new{2013-06-30 (日) 15:56:58};
-やっと引ける！Androidダヨー -- &color(#999){ [id:ZGZ22]}; &new{2013-06-30 (日) 15:57:10};
-運営に問い合わせた。スクショ付きで。 -- &color(#999){ [id:YTM160]}; &new{2013-06-30 (日) 15:58:11};
-あとの自由枠を13号機は？ -- &color(#999){ [id:YjJ74]}; &new{2013-06-30 (日) 15:58:11};
-こんな時に通信エラー -- &color(#999){ [id:Mzk43]}; &new{2013-06-30 (日) 15:58:44};
-13号機かいいねー（笑） -- &color(#999){ [id:NWZ149]}; &new{2013-06-30 (日) 15:58:45};
-いや、アヌだからスキルため無理か -- &color(#999){ [id:YjJ74]}; &new{2013-06-30 (日) 15:58:47};
-闇メタトロンとカリンで浮かれてたら、また重くなった… -- &color(#999){ [id:NTF226]}; &new{2013-06-30 (日) 15:58:52};
-おまえらなんで一斉にガチャやろうとするん？俺は普通にゲームしたいだけなのに、おまえらのせいで入れんやんか -- &color(#999){ [id:YjE6]}; &new{2013-06-30 (日) 15:59:40};
-エラー前に、7回ガチャして両メタトロンと白虎でたぞ。 -- &color(#999){ [id:YzU224]}; &new{2013-06-30 (日) 15:59:53};
-道中がキツいか&#128166; -- &color(#999){ [id:NWZ149]}; &new{2013-06-30 (日) 15:59:53};
-エラー番号１０４てなに -- &color(#999){ [id:Mzk43]}; &new{2013-06-30 (日) 15:59:54};
-まだ回せない？iPhoneね -- &color(#999){ [id:ZTY132]}; &new{2013-06-30 (日) 16:00:01};
-白虎うらやまー（笑） -- &color(#999){ [id:NWZ149]}; &new{2013-06-30 (日) 16:00:26};
-火水いけるしオロチかエキドナ安定かな -- &color(#999){ [id:YjJ74]}; &new{2013-06-30 (日) 16:00:36};
-復活 -- &color(#999){ [id:M2F61]}; &new{2013-06-30 (日) 16:00:44};
-俺なんてエラー前に回したら炎と水の魔剣士だぜ（笑） -- &color(#999){ [id:NWZ149]}; &new{2013-06-30 (日) 16:01:17};
-今度は５０３とか -- &color(#999){ [id:Mzk43]}; &new{2013-06-30 (日) 16:01:28};
-後になんか引けると信じようぜ -- &color(#999){ [id:YjJ74]}; &new{2013-06-30 (日) 16:01:54};
-そうするわ（笑） -- &color(#999){ [id:NWZ149]}; &new{2013-06-30 (日) 16:02:20};
-麒麟が出ない。そしてエラー。 -- &color(#999){ [id:NmQ45]}; &new{2013-06-30 (日) 16:02:30};
-全然入れません(~_~;) -- &color(#999){ [id:MDh217]}; &new{2013-06-30 (日) 16:02:33};
-早くしろや～ -- &color(#999){ [id:ZDF130]}; &new{2013-06-30 (日) 16:02:35};
-皆エラーとかないの？ -- &color(#999){ [id:Mzk43]}; &new{2013-06-30 (日) 16:02:40};
-503てなに？ -- &color(#999){ [id:OTA98]}; &new{2013-06-30 (日) 16:02:40};
-エラー番号 -- &color(#999){ [id:Mzk43]}; &new{2013-06-30 (日) 16:02:55};
-サーバーのエラーだね -- &color(#999){ [id:NWZ149]}; &new{2013-06-30 (日) 16:03:16};
-入れないー         みんな入れないん？ -- &color(#999){ [id:OTA98]}; &new{2013-06-30 (日) 16:03:23};
-503だけどなにしたらなおる？ -- &color(#999){ [id:ZjU124]}; &new{2013-06-30 (日) 16:03:31};
-待ちに待って三連続ナーガとか… -- &color(#999){ [id:MjR191]}; &new{2013-06-30 (日) 16:03:40};
-入れねええええ -- &color(#999){ [id:Mzk43]}; &new{2013-06-30 (日) 16:03:41};
-503だけどなにしたらなおる？ -- &color(#999){ [id:ZjU124]}; &new{2013-06-30 (日) 16:03:41};
-待つしかない -- &color(#999){ [id:YjJ74]}; &new{2013-06-30 (日) 16:03:55};
-復旧待つしかないんだよね&#128166; -- &color(#999){ [id:NWZ149]}; &new{2013-06-30 (日) 16:04:03};
-嘘 -- &color(#999){ [id:Mzk43]}; &new{2013-06-30 (日) 16:04:10};
-待っていればいつかはなおる？ -- &color(#999){ [id:ZjU124]}; &new{2013-06-30 (日) 16:04:46};
-詫び石はよ -- &color(#999){ [id:ZjY181]}; &new{2013-06-30 (日) 16:05:06};
-たまに抜ける時あるね -- &color(#999){ [id:MjR191]}; &new{2013-06-30 (日) 16:05:09};
-うん&#128166; -- &color(#999){ [id:NWZ149]}; &new{2013-06-30 (日) 16:05:09};
-でもガチャは引けない&#128166; -- &color(#999){ [id:NWZ149]}; &new{2013-06-30 (日) 16:05:30};
-治ったー -- &color(#999){ [id:MTk132]}; &new{2013-06-30 (日) 16:05:39};
-ゴットフェスっていつも混み合うの？ -- &color(#999){ [id:Mzk43]}; &new{2013-06-30 (日) 16:05:48};
-詫び石来い！ -- &color(#999){ [id:Mjg131]}; &new{2013-06-30 (日) 16:05:51};
-今回は特別だね 新しくモンスター追加されたから -- &color(#999){ [id:NWZ149]}; &new{2013-06-30 (日) 16:06:33};
-やっぱフェスのせいか -- &color(#999){ [id:Zjk60]}; &new{2013-06-30 (日) 16:06:51};
-詫び石とかいらんから普通にゲームさせてくれ -- &color(#999){ [id:YjE6]}; &new{2013-06-30 (日) 16:07:06};
-復活や、今からガチャるで -- &color(#999){ [id:NDh83]}; &new{2013-06-30 (日) 16:07:46};
-石買えない人で諦める押した人っている？ -- &color(#999){ [id:MWY69]}; &new{2013-06-30 (日) 16:08:06};
-詫び石15個欲しい… -- &color(#999){ [id:YTM160]}; &new{2013-06-30 (日) 16:08:17};
-四獣神欲しい -- &color(#999){ [id:Mzk43]}; &new{2013-06-30 (日) 16:08:25};
-できない・・・・・・ -- &color(#999){ [id:ZWE82]}; &new{2013-06-30 (日) 16:08:45};
-皆何狙ってるの? -- &color(#999){ [id:Mzk43]}; &new{2013-06-30 (日) 16:09:00};
-魔法石購入前でエラーになってそれは貰えるまで治ったけどガチャ回す押したらエラー503 ふざけ -- &color(#999){ [id:ZTc192]}; &new{2013-06-30 (日) 16:09:28};
-みんなってやっぱりランク200とか超えてるの？ -- &color(#999){ [id:NWZ149]}; &new{2013-06-30 (日) 16:09:29};
-また503になった。 -- &color(#999){ [id:MzB28]}; &new{2013-06-30 (日) 16:09:34};
-104と503 -- &color(#999){ [id:ZWE82]}; &new{2013-06-30 (日) 16:10:09};
-俺は白虎狙いかなー -- &color(#999){ [id:NWZ149]}; &new{2013-06-30 (日) 16:10:41};
-諦めたけどまた通信エラーだからオススメしない -- &color(#999){ [id:MjV135]}; &new{2013-06-30 (日) 16:11:26};
-麒麟が欲しい -- &color(#999){ [id:NDh83]}; &new{2013-06-30 (日) 16:11:29};
-四神ならなんでもいいや -- &color(#999){ [id:OTA98]}; &new{2013-06-30 (日) 16:12:12};
-104と503多いね。 神率100％で。 -- &color(#999){ [id:ZmI209]}; &new{2013-06-30 (日) 16:12:21};
-俺が麒麟持っても宝の持ち腐れになるだけだからな -- &color(#999){ [id:Mzk43]}; &new{2013-06-30 (日) 16:13:48};
-おー治った -- &color(#999){ [id:Yjd32]}; &new{2013-06-30 (日) 16:13:51};
-通信エラー５０３・・・くそげ -- &color(#999){ [id:YjR32]}; &new{2013-06-30 (日) 16:13:53};
-iphoneの人でエラー多くね？ -- &color(#999){ [id:MWY69]}; &new{2013-06-30 (日) 16:14:03};
-メタトロンって闇と光どっちいいの？？ -- &color(#999){ [id:ZWI165]}; &new{2013-06-30 (日) 16:14:45};
-503と104の繰り返し -- &color(#999){ [id:MjE23]}; &new{2013-06-30 (日) 16:15:04};
-個人的には闇がいいと -- &color(#999){ [id:MWY69]}; &new{2013-06-30 (日) 16:15:06};
-ｉｐｈｏｎｅだけなの？ -- &color(#999){ [id:Mzk43]}; &new{2013-06-30 (日) 16:15:23};
-麒麟、玄武、朱雀、白虎、執行者キター！ -- &color(#999){ [id:MDA62]}; &new{2013-06-30 (日) 16:15:58};
-iPod touch も -- &color(#999){ [id:OTA98]}; &new{2013-06-30 (日) 16:16:01};
-ipodtouchも同じくエラー -- &color(#999){ [id:YjR32]}; &new{2013-06-30 (日) 16:16:20};
-卒業の良いきっかけになったわｗ -- &color(#999){ [id:OTc70]}; &new{2013-06-30 (日) 16:16:26};
-青龍は？ -- &color(#999){ [id:Mzk43]}; &new{2013-06-30 (日) 16:16:40};
-エラー番号503が続くし。私だけ？？ -- &color(#999){ [id:MGQ222]}; &new{2013-06-30 (日) 16:19:02};
-俺も -- &color(#999){ [id:Mzk43]}; &new{2013-06-30 (日) 16:19:20};
-まだエラー -- &color(#999){ [id:Zjl198]}; &new{2013-06-30 (日) 16:19:20};
-長い（≧∇≦） -- &color(#999){ [id:YmY193]}; &new{2013-06-30 (日) 16:20:18};
-山本Ｐ頼むで～ -- &color(#999){ [id:NDh83]}; &new{2013-06-30 (日) 16:20:22};
-いつまでエラー続くんだ？ -- &color(#999){ [id:YzA110]}; &new{2013-06-30 (日) 16:20:26};
-ちゃきーー -- &color(#999){ [id:NWM10]}; &new{2013-06-30 (日) 16:20:26};
-エラーうぜえ -- &color(#999){ [id:Mzk43]}; &new{2013-06-30 (日) 16:20:53};
-アンドロイドは接続障害あんまりなってないみたい？ -- &color(#999){ [id:MWY69]}; &new{2013-06-30 (日) 16:20:55};
-ずっとエラー -- &color(#999){ [id:Y2I63]}; &new{2013-06-30 (日) 16:21:06};
-ずっとエラー番号５０３・・・ -- &color(#999){ [id:MWI126]}; &new{2013-06-30 (日) 16:21:19};
-公式にiosのエラー発表きたよ -- &color(#999){ [id:MWY69]}; &new{2013-06-30 (日) 16:22:08};
-魔法石１０個でゆるす -- &color(#999){ [id:ODd121]}; &new{2013-06-30 (日) 16:22:12};
-スタミナフルに限ってこれとかまじやめい -- &color(#999){ [id:NjI205]}; &new{2013-06-30 (日) 16:22:24};
-エラーうぜー -- &color(#999){ [id:YjI196]}; &new{2013-06-30 (日) 16:22:26};
-今度は１００ -- &color(#999){ [id:Mzk43]}; &new{2013-06-30 (日) 16:22:29};
-まじうぜー -- &color(#999){ [id:YjI196]}; &new{2013-06-30 (日) 16:22:41};
-エラー番号１００？？ -- &color(#999){ [id:Mzk43]}; &new{2013-06-30 (日) 16:22:49};
-てかよくサーバーダウンするんだから強化しときゃいいのに -- &color(#999){ [id:NWZ149]}; &new{2013-06-30 (日) 16:24:10};
-治ったー -- &color(#999){ [id:Mzk43]}; &new{2013-06-30 (日) 16:24:12};
-503って、リーバイスかよ -- &color(#999){ [id:ZmQ17]}; &new{2013-06-30 (日) 16:24:36};
-まあ一回エラー途切れてガチャやったら朱雀きたからゆるす -- &color(#999){ [id:MGF102]}; &new{2013-06-30 (日) 16:24:43};
-やっと石増えた！やったぜ！ -- &color(#999){ [id:NDE32]}; &new{2013-06-30 (日) 16:25:52};
-ガチャが引けない…orz -- &color(#999){ [id:Zjl198]}; &new{2013-06-30 (日) 16:27:49};
-かすどもうるさいねん -- &color(#999){ [id:NzF79]}; &new{2013-06-30 (日) 16:28:21};
-みんなエラーなってるよな？ -- &color(#999){ [id:MmI64]}; &new{2013-06-30 (日) 16:28:40};
-なってるよー -- &color(#999){ [id:NWZ149]}; &new{2013-06-30 (日) 16:29:19};
-なってる -- &color(#999){ [id:Mzk43]}; &new{2013-06-30 (日) 16:30:14};
