[[コメント/Tips/チーム編成例]]

-思いつきで作ってみました。 --  &new{2012-08-25 (土) 01:49:18};
-↑そんなこといいだしたらバインドで云々とかもでるだろうしこれでちょうどいいと思う --  &new{2013-04-23 (火) 19:48:16};
-天ルシの中身なんて、正直どうでもいい。　ハーデスでもイースでもヘラでも大丈夫だよ。　耐久って意識を考えるなら回復力が一番高いハーデスが第一候補だが、ハーデス３体とか４体は中々持ってる人がいないだろうからイースとかで代用しても問題ない。　ケースバイケースでいい --  &new{2013-04-23 (火) 20:33:35};
-ゴッドイーター2早く買いたい！ パズドラマジで飽きてきた。ドロップ動かすだけってwww --  &new{2013-04-23 (火) 21:55:39};
-攻撃重視PTの上二つは消していい気がする --  &new{2013-04-24 (水) 00:19:39};
-回復を気にするならバランスパすればいいし消しても良いね --  &new{2013-04-24 (水) 01:48:59};
-イースPTでロキが入ってる意味って何かある？副属性抜きだとステはツクヨミのが全部上だしスキル火力もCTWの方が伸びると思うんだが --  &new{2013-04-24 (水) 06:32:27};
-↑×３　消すのに反対ってわけじゃないが、闇パとドラパは利用人口がおそらく一番多いし人気のPTだから2種類あってもいいんじゃね？　いや、最近はドラパはかなり減ってるとは思うが。初心者は必ず闇パは通るし --  &new{2013-04-24 (水) 08:44:41};
-↑×２　たいていの場合エンハンスの方が上だよ。　闇玉が盤面に12個ある場合、３ライン５コンボエンハンスと同等の火力を出す場合、CTWで３ライン９コンボか４ライン７コンボで互角になる。条件次第だが、ほとんどの場合でエンハンスの方が上 --  &new{2013-04-24 (水) 08:49:05};
-↑書き忘れだけど、イースパの場合は水玉が多いとCTWの方が火力は上がるだろうね。　但し、やはり盤面次第。エンハンスの方がお手軽だし、一応エンハンスでいいんじゃね？　そもそも俺が闇パ使う場合は、ロキとハンゾウ外して、女帝とか虹番入れるけど。　虹番はスキルが優秀なので、地味に地獄級とかで役立つ、まあ難しいダンジョンになると闇パ自体あんまり使わないが --  &new{2013-04-24 (水) 08:53:09};
-闇過剰変換からのCTW闇7,9コンボとかあるから瞬間火力ではCTWのが遥かに上だと思うがなぁ・・・まぁ自分も闇はめったに使わんし趣味の領域かね --  &new{2013-04-24 (水) 20:24:55};
-↑CTWを過大評価だと思う、エルモアクラスの落ちコンは凄いけど、あれも上から落ちてくるドロップ次第では失敗したりするしエンハンスの方が確実、ほとんどのプレイヤーにとってはそちらの方がダメージが高くなる --  &new{2013-04-25 (木) 08:21:16};
-CTWは普段のパズルコンボがあまり巧くない人（４コンボ以下とか）や、超絶な落ちコンが狙えるプレイヤー向けだね。CTWで1.5倍以上の火力を出そうと思うと運が絡む --  &new{2013-04-25 (木) 08:24:38};
-ちゃんと計算してみたけど、やっぱりエンハンスの方が全然強そう。　闇盤面に12個あった場合3ﾗｲﾝ3余り5コンボをエンハンスでやった場合、CTWでダメージを追い越すのは、４ライン９コンボまで出さないと追いつかない。　普通に考えてエンハンスの方が上だね。 --  &new{2013-04-25 (木) 08:37:29};
-↑ロキつれて行ってみた。確かに変換からのコンボだと落ちコン含めて大抵闇5の7コンとかになるからCTWより若干高火力になりやすいな。次ターン以降は盤面一新できるCTWのが有利かなとも思うけどメンバー変更するほどでもないか --  &new{2013-04-25 (木) 19:16:55};
-悪魔3.5倍なら、サタンパーティに文句はないよな？LS更新されたら載せていいよな？ --  &new{2013-04-26 (金) 07:38:34};
-↑微妙じゃね？　正直、使いどころがゲリラ以外に分からない。　闇玉が枯渇したらノーマルダンジョンクラスでも虐殺されかねないし・・・ --  &new{2013-04-26 (金) 11:31:43};
-せめて、回復力半減くらいに抑えておけば良かったのに完全に０だからなー　使い道が限られる。同じ回復０にするなら五右衛門の方が強いし --  &new{2013-04-26 (金) 11:32:27};
-サブ考えようぜ --  &new{2013-04-26 (金) 19:13:36};
-インフェルノかヘラは確定かな？回復ドロップがゴミだから魔王を2体入れたい気分。あとはフリー枠かなぁ。威嚇とか？ --  &new{2013-04-26 (金) 19:57:03};
-↑魔王二体は賛成、サタンパは回復ドロが完全にお邪魔ドロップと化すし、闇ドロ枯渇したら致命出来だから魔王一体じゃ絶対足りない。あと二体はハーデス、イビセレ、ロキ、エキドナあたりか。といってもギガグラはスキルマじゃないと多分貯められないし、完治はスキラゲくるくるとかいわれたけど結局肩すかしだったし、エンハンスはスキラゲほぼ無理ゲーだし、やはり現状じゃ悪魔パはゲリラ高速回し専用か。 --  &new{2013-04-26 (金) 20:28:31};
-↑致命出来× 致命てき○ --  &new{2013-04-26 (金) 20:29:47};
-エンハンスは一応ECOダンプティーでスキラゲできるよ --  &new{2013-04-26 (金) 20:35:28};
-悪魔パは、今のとこ使い道ないだろ。　どう考えてもゲリラ以外は無理なパーティ --  &new{2013-04-26 (金) 21:47:08};
-↑×2 一応スキラゲ可能だけど、3日間しか期間無いうえにダンプティー珍獣枠だからスキラゲ相当キツイよね。サイガ並の出現率だとしたら萎える --  &new{2013-04-26 (金) 22:03:44};
-バランス1.5*2のPT編成例がほしいです --  &new{2013-04-27 (土) 10:56:13};
-サタンパ以外と使える∧( 'Θ' )∧ --  &new{2013-04-27 (土) 19:01:37};
-サタンパ以外と使える∧( 'Θ' )∧ セレスのスキラゲができたらな~ --  &new{2013-04-27 (土) 19:02:21};
-↑3ネタ枠としてすらナイ --  &new{2013-04-28 (日) 00:48:33};
-回復パは使えると思うんだがな。実際地獄や伝説ラッシュ超級クリアできたし。なのに無いなんて… --  &new{2013-04-28 (日) 01:55:02};
-回復パはヴァルキリーの究極の内容次第だな。回復タイプ3倍とか程度だと劣化ゼウスと言われ続ける事になりそう --  &new{2013-04-28 (日) 02:22:12};
-ゲリラ用のサタンパテンプレ作らない？ --  &new{2013-04-28 (日) 19:36:36};
-ゲリラ用にサタンパ作る意味ってあるの？経験値もったいないだけじゃん・・・ --  &new{2013-04-28 (日) 20:47:04};
-普通にあるとおもうけど 初心者はだまろうか --  &new{2013-04-28 (日) 21:23:24};
-↑3叩き台作っておいた --  &new{2013-04-28 (日) 21:37:37};
-サタンパーティなんていらないから消しますね --  &new{2013-04-28 (日) 23:46:45};
-別に残しておいてもいいんじゃないの？ゲリラ用パーティひとつもないし --  &new{2013-04-28 (日) 23:54:07};
-というか新しく作ったのを消すぐらいだったらサタンパの下の4つとか攻撃重視のいらないやつ消したほうがいいと思うが --  &new{2013-04-29 (月) 00:04:02};
-というか今までのコメントでサタンパはいらないってコメ多かったのになんで登録したんだか --  &new{2013-04-29 (月) 00:29:34};
-話切るようで悪いけど木ドラパって需要あるの？ --  &new{2013-04-29 (月) 00:36:08};
-↑3 LSが3倍の時の話でしょー？それ サタンパのサブだけど普通にデーモンでいいんじゃないのー？ --  &new{2013-04-29 (月) 00:49:52};
-↑2でした --  &new{2013-04-29 (月) 00:50:28};
-↑2サブ属性でも結構火力でるしデーモンはステ低すぎ --  &new{2013-04-29 (月) 10:38:20};
-ゲリラ周回ってサタンパとゼローグパどっちがいいんだろ --  &new{2013-04-29 (月) 13:00:22};
-↑サブ属性の有無ぐらいしか違いがない --  &new{2013-04-29 (月) 13:13:19};
-↑と思ったが天空龍攻撃力高すぎわろた --  &new{2013-04-29 (月) 13:16:06};
-キングを何コンボで沈めれるかだよね もし同じコンボ数だったらサタンパの方が副属性あるし優先すべきだろうけど --  &new{2013-04-29 (月) 13:58:46};
-コスト的にはサタンの方が扱いやすい --  &new{2013-04-29 (月) 14:17:12};
-ていうかゼローグはふつうに地獄～超地獄行ける強さだと思うけどね --  &new{2013-04-29 (月) 16:36:54};
-サタン完全に終わったな、コストの問題だけなんとかすれば劣化ぜローグじゃん・・・ --  &new{2013-04-29 (月) 18:02:38};
-サタンなんて、もともとゲリラ専用だったから始まってもいないがな・・・　ゼローグは強いとは思うんだが、回復力の低さやスキル貯めのしにくさ、ドラゴンタイプの有用モンスターの少なさが気になるなー　強いとは思うんだが隙ができそう --  &new{2013-04-29 (月) 21:51:10};
-ゼローグパ作りました。フォートトイトプスを入れた理由は、スキル貯めをしやすくするためです。ゼローグのスキルはかなり強いので、まず早さよりもこいつのスキルをどうやって安定して貯めるかを考えたPTです。変更点などあればコメントに書いてください。 --  &new{2013-04-30 (火) 05:37:59};
-トイプスは候補にはあがると思うんだが、いかんせん回復力やパラが低いよなー+297をサブも含めて全員に振れるなら、このPTで充分すぎるほど強いとは思う。レベルMAXくらいだと回復力はかなり微妙だね --  &new{2013-04-30 (火) 08:03:45};
-なので、いっそ女帝２枚じゃダメかな？　ドラゴン倍率の恩恵を受けれないが、ゼローグ自身は297かプラス多めの前提で、女帝2枚なら回復力は高い、スキルマ2枚の女帝ならスキル貯めも楽だしボスも倒しやすそう。　でもせっかくのゼローグで火力を落とすのは本末転倒なのかなー難しい --  &new{2013-04-30 (火) 08:06:07};
-あと細かいとこだが、防御態勢の玩具龍を入れるなら、トイプスじゃなくてドラールだと思う。　トイプスは玩具の中でも若干回復力が低い方だし --  &new{2013-04-30 (火) 08:09:00};
-フェリオン→論外。　ピエドラ→光奪い合う。　女帝の火を奪うくらいなら気にならないが、まあメガロも候補から外すと、ドラールかトイプスだがドラールの方が回復力が若干高い、まあ3色ならどれでもいいと思うが --  &new{2013-04-30 (火) 08:12:00};
